time,Main Price
2019-01-18 16:00:00,156.18
2019-01-22 09:35:00,156.59
2019-01-22 09:40:00,155.815
2019-01-22 09:45:00,155.94
2019-01-22 09:50:00,155.56
2019-01-22 09:55:00,155.6
2019-01-22 10:00:00,155.36
2019-01-22 10:05:00,155.415
2019-01-22 10:10:00,155.1
2019-01-22 10:15:00,155.24
2019-01-22 10:20:00,155.23
2019-01-22 10:25:00,155.33
2019-01-22 10:30:00,155.425
2019-01-22 10:35:00,155.1835
2019-01-22 10:40:00,155.05
2019-01-22 10:45:00,155.21
2019-01-22 10:50:00,155.19
2019-01-22 10:55:00,155.25
2019-01-22 11:00:00,155.3355
2019-01-22 11:05:00,155.17
2019-01-22 11:10:00,155.26
2019-01-22 11:15:00,155.38
2019-01-22 11:20:00,155.5126
2019-01-22 11:25:00,155.342
2019-01-22 11:30:00,155.43
2019-01-22 11:35:00,155.19
2019-01-22 11:40:00,155.25
2019-01-22 11:45:00,155.22
2019-01-22 11:50:00,154.88
2019-01-22 11:55:00,154.726
2019-01-22 12:00:00,154.69
2019-01-22 12:05:00,154.58
2019-01-22 12:10:00,154.66
2019-01-22 12:15:00,154.81
2019-01-22 12:20:00,154.97
2019-01-22 12:25:00,155.09
2019-01-22 12:30:00,154.98
2019-01-22 12:35:00,154.89
2019-01-22 12:40:00,154.91899999999995
2019-01-22 12:45:00,155.0043
2019-01-22 12:50:00,155.27
2019-01-22 12:55:00,155.105
2019-01-22 13:00:00,154.8095
2019-01-22 13:05:00,154.75
2019-01-22 13:10:00,154.5175
2019-01-22 13:15:00,154.39
2019-01-22 13:20:00,154.292
2019-01-22 13:25:00,154.18
2019-01-22 13:30:00,154.1425
2019-01-22 13:35:00,154.29
2019-01-22 13:40:00,154.36
2019-01-22 13:45:00,154.31
2019-01-22 13:50:00,154.3199
2019-01-22 13:55:00,154.545
2019-01-22 14:00:00,154.53
2019-01-22 14:05:00,154.31
2019-01-22 14:10:00,154.18
2019-01-22 14:15:00,154.05
2019-01-22 14:20:00,153.9407
2019-01-22 14:25:00,153.92
2019-01-22 14:30:00,153.7195
2019-01-22 14:35:00,153.67
2019-01-22 14:40:00,153.83
2019-01-22 14:45:00,153.79
2019-01-22 14:50:00,153.37
2019-01-22 14:55:00,153.115
2019-01-22 15:00:00,153.0059
2019-01-22 15:05:00,153.19
2019-01-22 15:10:00,152.8908
2019-01-22 15:15:00,152.78
2019-01-22 15:20:00,152.85
2019-01-22 15:25:00,152.9252
2019-01-22 15:30:00,153.3153
2019-01-22 15:35:00,153.38
2019-01-22 15:40:00,153.04
2019-01-22 15:45:00,153.83
2019-01-22 15:50:00,153.6
2019-01-22 15:55:00,153.2307
2019-01-22 16:00:00,152.8
2019-01-23 09:35:00,154.19
2019-01-23 09:40:00,154.38
2019-01-23 09:45:00,154.39
2019-01-23 09:50:00,154.6
2019-01-23 09:55:00,154.96
2019-01-23 10:00:00,154.97
2019-01-23 10:05:00,154.62
2019-01-23 10:10:00,154.94
2019-01-23 10:15:00,154.7
2019-01-23 10:20:00,154.62
2019-01-23 10:25:00,154.3
2019-01-23 10:30:00,154.219
2019-01-23 10:35:00,153.84
2019-01-23 10:40:00,154.03
2019-01-23 10:45:00,153.845
2019-01-23 10:50:00,153.8
2019-01-23 10:55:00,153.5
2019-01-23 11:00:00,153.65
2019-01-23 11:05:00,153.6744
2019-01-23 11:10:00,153.55
2019-01-23 11:15:00,153.58
2019-01-23 11:20:00,153.205
2019-01-23 11:25:00,152.8864
2019-01-23 11:30:00,152.7558
2019-01-23 11:35:00,152.9
2019-01-23 11:40:00,153.11
2019-01-23 11:45:00,152.92
2019-01-23 11:50:00,152.71
2019-01-23 11:55:00,152.46
2019-01-23 12:00:00,152.2033
2019-01-23 12:05:00,152.21
2019-01-23 12:10:00,152.25
2019-01-23 12:15:00,151.95
2019-01-23 12:20:00,151.9535
2019-01-23 12:25:00,151.92
2019-01-23 12:30:00,152.2661
2019-01-23 12:35:00,152.25
2019-01-23 12:40:00,152.3687
2019-01-23 12:45:00,152.18
2019-01-23 12:50:00,152.4
2019-01-23 12:55:00,152.6063
2019-01-23 13:00:00,152.56
2019-01-23 13:05:00,152.6989
2019-01-23 13:10:00,152.31
2019-01-23 13:15:00,152.545
2019-01-23 13:20:00,152.37
2019-01-23 13:25:00,152.731
2019-01-23 13:30:00,152.81
2019-01-23 13:35:00,152.84
2019-01-23 13:40:00,153.04
2019-01-23 13:45:00,153.08
2019-01-23 13:50:00,153.07399999999996
2019-01-23 13:55:00,153.12
2019-01-23 14:00:00,153.14
2019-01-23 14:05:00,153.33
2019-01-23 14:10:00,153.59
2019-01-23 14:15:00,153.18
2019-01-23 14:20:00,153.1
2019-01-23 14:25:00,152.83
2019-01-23 14:30:00,153.1
2019-01-23 14:35:00,153.314
2019-01-23 14:40:00,153.27
2019-01-23 14:45:00,153.15
2019-01-23 14:50:00,152.85
2019-01-23 14:55:00,152.9
2019-01-23 15:00:00,153.055
2019-01-23 15:05:00,153.1
2019-01-23 15:10:00,153.38
2019-01-23 15:15:00,153.18
2019-01-23 15:20:00,153.2567
2019-01-23 15:25:00,153.4934
2019-01-23 15:30:00,153.63
2019-01-23 15:35:00,153.79
2019-01-23 15:40:00,153.695
2019-01-23 15:45:00,153.71
2019-01-23 15:50:00,153.59
2019-01-23 15:55:00,153.77
2019-01-23 16:00:00,153.6546
2019-01-24 09:35:00,153.81
2019-01-24 09:40:00,154.28
2019-01-24 09:45:00,154.13
2019-01-24 09:50:00,153.88
2019-01-24 09:55:00,153.68
2019-01-24 10:00:00,153.4962
2019-01-24 10:05:00,153.06
2019-01-24 10:10:00,153.0
2019-01-24 10:15:00,153.08
2019-01-24 10:20:00,153.35
2019-01-24 10:25:00,153.4
2019-01-24 10:30:00,153.23
2019-01-24 10:35:00,153.5802
2019-01-24 10:40:00,153.14
2019-01-24 10:45:00,153.05
2019-01-24 10:50:00,152.875
2019-01-24 10:55:00,152.64
2019-01-24 11:00:00,152.55
2019-01-24 11:05:00,152.3
2019-01-24 11:10:00,152.47
2019-01-24 11:15:00,152.44
2019-01-24 11:20:00,152.01
2019-01-24 11:25:00,152.14
2019-01-24 11:30:00,152.255
2019-01-24 11:35:00,152.15
2019-01-24 11:40:00,152.3
2019-01-24 11:45:00,152.59
2019-01-24 11:50:00,152.65
2019-01-24 11:55:00,152.73
2019-01-24 12:00:00,152.77
2019-01-24 12:05:00,152.95
2019-01-24 12:10:00,152.75
2019-01-24 12:15:00,152.59
2019-01-24 12:20:00,152.56
2019-01-24 12:25:00,152.67
2019-01-24 12:30:00,152.64
2019-01-24 12:35:00,152.66
2019-01-24 12:40:00,152.66
2019-01-24 12:45:00,152.31
2019-01-24 12:50:00,152.36
2019-01-24 12:55:00,152.39
2019-01-24 13:00:00,152.24
2019-01-24 13:05:00,152.21
2019-01-24 13:10:00,152.1
2019-01-24 13:15:00,152.26
2019-01-24 13:20:00,152.18
2019-01-24 13:25:00,152.32
2019-01-24 13:30:00,152.26
2019-01-24 13:35:00,152.2899
2019-01-24 13:40:00,152.22
2019-01-24 13:45:00,152.07
2019-01-24 13:50:00,151.86
2019-01-24 13:55:00,151.95
2019-01-24 14:00:00,151.95
2019-01-24 14:05:00,152.0163
2019-01-24 14:10:00,151.99
2019-01-24 14:15:00,152.15
2019-01-24 14:20:00,152.02
2019-01-24 14:25:00,151.945
2019-01-24 14:30:00,151.92
2019-01-24 14:35:00,151.88
2019-01-24 14:40:00,151.79
2019-01-24 14:45:00,152.04
2019-01-24 14:50:00,151.96
2019-01-24 14:55:00,151.94
2019-01-24 15:00:00,152.25
2019-01-24 15:05:00,152.22
2019-01-24 15:10:00,152.24
2019-01-24 15:15:00,152.39
2019-01-24 15:20:00,152.37
2019-01-24 15:25:00,152.42
2019-01-24 15:30:00,152.39
2019-01-24 15:35:00,152.37
2019-01-24 15:40:00,152.2175
2019-01-24 15:45:00,152.14
2019-01-24 15:50:00,152.16
2019-01-24 15:55:00,152.27
2019-01-24 16:00:00,152.44
2019-01-25 09:35:00,155.4753
2019-01-25 09:40:00,154.67
2019-01-25 09:45:00,155.22
2019-01-25 09:50:00,155.21
2019-01-25 09:55:00,155.6901
2019-01-25 10:00:00,156.04
2019-01-25 10:05:00,156.3
2019-01-25 10:10:00,156.4201
2019-01-25 10:15:00,156.91
2019-01-25 10:20:00,156.98
2019-01-25 10:25:00,156.69
2019-01-25 10:30:00,156.58
2019-01-25 10:35:00,156.73
2019-01-25 10:40:00,156.8
2019-01-25 10:45:00,156.93
2019-01-25 10:50:00,157.24
2019-01-25 10:55:00,156.99
2019-01-25 11:00:00,157.02
2019-01-25 11:05:00,157.18
2019-01-25 11:10:00,156.96200000000005
2019-01-25 11:15:00,156.865
2019-01-25 11:20:00,156.56
2019-01-25 11:25:00,156.61
2019-01-25 11:30:00,156.37
2019-01-25 11:35:00,156.37
2019-01-25 11:40:00,156.59
2019-01-25 11:45:00,156.76
2019-01-25 11:50:00,156.93
2019-01-25 11:55:00,157.005
2019-01-25 12:00:00,156.98
2019-01-25 12:05:00,157.01
2019-01-25 12:10:00,156.91
2019-01-25 12:15:00,156.83
2019-01-25 12:20:00,156.68
2019-01-25 12:25:00,156.69
2019-01-25 12:30:00,156.97
2019-01-25 12:35:00,156.93
2019-01-25 12:40:00,157.03
2019-01-25 12:45:00,157.22
2019-01-25 12:50:00,157.0
2019-01-25 12:55:00,156.7301
2019-01-25 13:00:00,156.75
2019-01-25 13:05:00,156.855
2019-01-25 13:10:00,156.7879
2019-01-25 13:15:00,156.86
2019-01-25 13:20:00,156.83
2019-01-25 13:25:00,156.78
2019-01-25 13:30:00,157.17
2019-01-25 13:35:00,157.15
2019-01-25 13:40:00,157.38
2019-01-25 13:45:00,157.4
2019-01-25 13:50:00,157.4532
2019-01-25 13:55:00,157.5067
2019-01-25 14:00:00,157.595
2019-01-25 14:05:00,157.64
2019-01-25 14:10:00,157.685
2019-01-25 14:15:00,157.97
2019-01-25 14:20:00,157.7777
2019-01-25 14:25:00,157.98
2019-01-25 14:30:00,157.63
2019-01-25 14:40:00,157.4693
2019-01-25 14:45:00,157.69
2019-01-25 14:50:00,157.8151
2019-01-25 14:55:00,157.52
2019-01-25 15:00:00,157.68
2019-01-25 15:05:00,157.61
2019-01-25 15:10:00,157.595
2019-01-25 15:15:00,157.37
2019-01-25 15:20:00,157.4931
2019-01-25 15:25:00,157.77
2019-01-25 15:30:00,157.76
2019-01-25 15:35:00,157.5564
2019-01-25 15:40:00,157.49
2019-01-25 15:45:00,157.4346
2019-01-25 15:50:00,157.58
2019-01-25 15:55:00,157.67
2019-01-25 16:00:00,157.7261
2019-01-28 09:35:00,155.84
2019-01-28 09:40:00,154.81
2019-01-28 09:45:00,154.85
2019-01-28 09:50:00,154.81
2019-01-28 09:55:00,154.195
2019-01-28 10:00:00,153.7781
2019-01-28 10:05:00,154.575
2019-01-28 10:10:00,154.81
2019-01-28 10:15:00,155.57
2019-01-28 10:20:00,155.1289
2019-01-28 10:25:00,155.49
2019-01-28 10:30:00,155.46
2019-01-28 10:35:00,155.27
2019-01-28 10:40:00,154.98
2019-01-28 10:45:00,155.15
2019-01-28 10:50:00,155.02
2019-01-28 10:55:00,154.49
2019-01-28 11:00:00,154.58
2019-01-28 11:05:00,154.35
2019-01-28 11:10:00,154.25
2019-01-28 11:15:00,154.505
2019-01-28 11:20:00,154.95
2019-01-28 11:25:00,154.83
2019-01-28 11:30:00,155.14
2019-01-28 11:35:00,154.9
2019-01-28 11:40:00,154.93
2019-01-28 11:45:00,154.87
2019-01-28 11:50:00,154.95
2019-01-28 11:55:00,154.65
2019-01-28 12:00:00,154.42
2019-01-28 12:05:00,154.46
2019-01-28 12:10:00,154.75
2019-01-28 12:15:00,154.84
2019-01-28 12:20:00,154.62
2019-01-28 12:25:00,154.69
2019-01-28 12:30:00,154.92
2019-01-28 12:35:00,155.03
2019-01-28 12:40:00,154.99
2019-01-28 12:45:00,155.0302
2019-01-28 12:50:00,154.95
2019-01-28 12:55:00,155.0
2019-01-28 13:00:00,155.0203
2019-01-28 13:05:00,154.84
2019-01-28 13:10:00,154.91
2019-01-28 13:15:00,155.0458
2019-01-28 13:20:00,155.3162
2019-01-28 13:25:00,155.29
2019-01-28 13:30:00,155.62
2019-01-28 13:35:00,155.57
2019-01-28 13:40:00,155.8068
2019-01-28 13:45:00,155.74
2019-01-28 13:50:00,155.655
2019-01-28 13:55:00,155.8914
2019-01-28 14:00:00,155.81
2019-01-28 14:10:00,155.83
2019-01-28 14:15:00,155.92
2019-01-28 14:20:00,155.9002
2019-01-28 14:25:00,155.8878
2019-01-28 14:30:00,155.6199
2019-01-28 14:35:00,155.71
2019-01-28 14:40:00,155.88
2019-01-28 14:45:00,155.825
2019-01-28 14:50:00,155.69
2019-01-28 14:55:00,155.96
2019-01-28 15:00:00,156.1357
2019-01-28 15:05:00,156.01
2019-01-28 15:10:00,155.96
2019-01-28 15:15:00,155.895
2019-01-28 15:20:00,155.97
2019-01-28 15:25:00,155.87
2019-01-28 15:30:00,156.02
2019-01-28 15:35:00,155.945
2019-01-28 15:40:00,156.03
2019-01-28 15:45:00,155.96
2019-01-28 15:50:00,155.93
2019-01-28 15:55:00,155.7826
2019-01-28 16:00:00,155.84
2019-01-29 09:35:00,156.2
2019-01-29 09:40:00,156.89
2019-01-29 09:45:00,156.67
2019-01-29 09:50:00,157.05
2019-01-29 09:55:00,158.0341
2019-01-29 10:00:00,157.5
2019-01-29 10:05:00,157.33
2019-01-29 10:10:00,157.85
2019-01-29 10:15:00,157.12
2019-01-29 10:20:00,156.92
2019-01-29 10:25:00,157.0279
2019-01-29 10:30:00,156.725
2019-01-29 10:35:00,156.91
2019-01-29 10:40:00,156.54
2019-01-29 10:45:00,156.38
2019-01-29 10:50:00,156.3594
2019-01-29 10:55:00,156.2851
2019-01-29 11:00:00,155.88
2019-01-29 11:05:00,155.75
2019-01-29 11:10:00,155.52
2019-01-29 11:15:00,155.72
2019-01-29 11:20:00,155.77
2019-01-29 11:25:00,155.44
2019-01-29 11:30:00,155.62
2019-01-29 11:35:00,155.73
2019-01-29 11:40:00,155.63
2019-01-29 11:45:00,156.02
2019-01-29 11:50:00,156.3
2019-01-29 11:55:00,156.42
2019-01-29 12:00:00,156.2752
2019-01-29 12:05:00,156.41
2019-01-29 12:10:00,156.2
2019-01-29 12:15:00,156.1001
2019-01-29 12:20:00,156.335
2019-01-29 12:25:00,156.5699
2019-01-29 12:30:00,156.71
2019-01-29 12:35:00,156.5807
2019-01-29 12:40:00,156.5935
2019-01-29 12:45:00,156.75
2019-01-29 12:50:00,156.7741
2019-01-29 12:55:00,156.6521
2019-01-29 13:00:00,156.84
2019-01-29 13:05:00,156.745
2019-01-29 13:10:00,156.4899
2019-01-29 13:15:00,156.33
2019-01-29 13:20:00,156.02
2019-01-29 13:25:00,156.04
2019-01-29 13:30:00,156.235
2019-01-29 13:35:00,156.13
2019-01-29 13:45:00,156.172
2019-01-29 13:50:00,156.3038
2019-01-29 13:55:00,156.2101
2019-01-29 14:00:00,156.05
2019-01-29 14:05:00,156.118
2019-01-29 14:10:00,156.1461
2019-01-29 14:15:00,155.9475
2019-01-29 14:20:00,155.7201
2019-01-29 14:25:00,155.5921
2019-01-29 14:30:00,155.0878
2019-01-29 14:35:00,155.1
2019-01-29 14:40:00,155.25
2019-01-29 14:45:00,155.185
2019-01-29 14:50:00,155.2076
2019-01-29 14:55:00,155.0001
2019-01-29 15:00:00,154.92
2019-01-29 15:05:00,154.71
2019-01-29 15:10:00,154.5829
2019-01-29 15:15:00,154.765
2019-01-29 15:20:00,154.59
2019-01-29 15:25:00,154.59
2019-01-29 15:30:00,154.31
2019-01-29 15:35:00,154.33
2019-01-29 15:40:00,154.43
2019-01-29 15:45:00,154.65
2019-01-29 15:50:00,154.66
2019-01-29 15:55:00,154.58
2019-01-29 16:00:00,154.34
2019-01-30 09:35:00,162.615
2019-01-30 09:40:00,161.69
2019-01-30 09:45:00,162.3
2019-01-30 09:50:00,161.44
2019-01-30 09:55:00,161.75
2019-01-30 10:00:00,161.3292
2019-01-30 10:05:00,160.75
2019-01-30 10:10:00,160.43
2019-01-30 10:15:00,160.8425
2019-01-30 10:20:00,161.5501
2019-01-30 10:25:00,161.83
2019-01-30 10:30:00,161.9049
2019-01-30 10:35:00,162.13
2019-01-30 10:40:00,162.1081
2019-01-30 10:45:00,162.2017
2019-01-30 10:50:00,162.02
2019-01-30 10:55:00,162.1
2019-01-30 11:00:00,162.24
2019-01-30 11:05:00,162.55
2019-01-30 11:10:00,162.81
2019-01-30 11:15:00,162.51
2019-01-30 11:20:00,162.5899
2019-01-30 11:25:00,162.82
2019-01-30 11:30:00,163.095
2019-01-30 11:35:00,162.65
2019-01-30 11:40:00,162.447
2019-01-30 11:45:00,162.1729
2019-01-30 11:50:00,162.33
2019-01-30 11:55:00,162.075
2019-01-30 12:00:00,162.015
2019-01-30 12:05:00,162.3099
2019-01-30 12:10:00,162.13
2019-01-30 12:15:00,161.95
2019-01-30 12:20:00,162.32
2019-01-30 12:25:00,162.15
2019-01-30 12:30:00,162.12
2019-01-30 12:35:00,162.32
2019-01-30 12:40:00,162.13
2019-01-30 12:45:00,162.52
2019-01-30 12:50:00,162.7227
2019-01-30 12:55:00,162.82
2019-01-30 13:00:00,162.97
2019-01-30 13:05:00,162.85
2019-01-30 13:10:00,163.0
2019-01-30 13:15:00,163.16
2019-01-30 13:20:00,162.89
2019-01-30 13:25:00,163.0084
2019-01-30 13:30:00,162.69
2019-01-30 13:35:00,162.9518
2019-01-30 13:40:00,163.1
2019-01-30 13:45:00,162.9
2019-01-30 13:50:00,163.01
2019-01-30 13:55:00,163.0819
2019-01-30 14:00:00,163.04
2019-01-30 14:05:00,163.03
2019-01-30 14:15:00,164.23
2019-01-30 14:20:00,164.84
2019-01-30 14:25:00,164.81
2019-01-30 14:30:00,164.82
2019-01-30 14:35:00,164.86
2019-01-30 14:40:00,164.86
2019-01-30 14:45:00,164.77
2019-01-30 14:50:00,164.8271
2019-01-30 14:55:00,165.19
2019-01-30 15:00:00,165.645
2019-01-30 15:05:00,166.08
2019-01-30 15:10:00,165.5
2019-01-30 15:15:00,165.16
2019-01-30 15:20:00,165.5857
2019-01-30 15:25:00,165.28
2019-01-30 15:30:00,165.57
2019-01-30 15:35:00,165.5815
2019-01-30 15:40:00,165.3243
2019-01-30 15:45:00,165.015
2019-01-30 15:50:00,165.0
2019-01-30 15:55:00,165.16
2019-01-30 16:00:00,165.06
2019-01-31 09:35:00,165.91
2019-01-31 09:40:00,165.16
2019-01-31 09:45:00,165.09
2019-01-31 09:50:00,164.86
2019-01-31 09:55:00,165.57
2019-01-31 10:00:00,166.36
2019-01-31 10:05:00,166.58
2019-01-31 10:10:00,166.525
2019-01-31 10:15:00,166.79
2019-01-31 10:20:00,167.24
2019-01-31 10:25:00,167.465
2019-01-31 10:30:00,167.6502
2019-01-31 10:35:00,168.0
2019-01-31 10:40:00,168.1448
2019-01-31 10:45:00,168.25
2019-01-31 10:50:00,168.5544
2019-01-31 10:55:00,168.27
2019-01-31 11:00:00,168.21
2019-01-31 11:05:00,168.29
2019-01-31 11:10:00,168.43
2019-01-31 11:15:00,168.22
2019-01-31 11:20:00,168.1
2019-01-31 11:25:00,167.78
2019-01-31 11:30:00,168.17
2019-01-31 11:35:00,168.0
2019-01-31 11:40:00,168.2
2019-01-31 11:45:00,168.44
2019-01-31 11:50:00,168.5
2019-01-31 11:55:00,168.58599999999996
2019-01-31 12:00:00,168.6546
2019-01-31 12:05:00,168.88
2019-01-31 12:10:00,168.17
2019-01-31 12:15:00,168.3139
2019-01-31 12:20:00,168.34
2019-01-31 12:25:00,168.18
2019-01-31 12:30:00,168.03
2019-01-31 12:35:00,168.2
2019-01-31 12:40:00,167.9943
2019-01-31 12:45:00,168.01
2019-01-31 12:50:00,167.5519
2019-01-31 12:55:00,167.76
2019-01-31 13:00:00,167.93
2019-01-31 13:05:00,167.7633
2019-01-31 13:10:00,167.4
2019-01-31 13:15:00,167.48
2019-01-31 13:20:00,167.54
2019-01-31 13:25:00,167.16
2019-01-31 13:30:00,167.4901
2019-01-31 13:35:00,167.1
2019-01-31 13:40:00,166.8903
2019-01-31 13:45:00,166.8501
2019-01-31 13:50:00,167.0249
2019-01-31 13:55:00,167.0588
2019-01-31 14:00:00,167.2012
2019-01-31 14:10:00,167.39
2019-01-31 14:15:00,167.38
2019-01-31 14:20:00,167.4072
2019-01-31 14:25:00,166.91
2019-01-31 14:30:00,166.9657
2019-01-31 14:35:00,167.01
2019-01-31 14:40:00,166.83
2019-01-31 14:45:00,166.94
2019-01-31 14:50:00,166.71
2019-01-31 14:55:00,166.65
2019-01-31 15:00:00,166.81
2019-01-31 15:05:00,166.73
2019-01-31 15:10:00,166.4199
2019-01-31 15:15:00,166.5763
2019-01-31 15:20:00,166.425
2019-01-31 15:25:00,166.59
2019-01-31 15:30:00,166.84
2019-01-31 15:35:00,166.87
2019-01-31 15:40:00,166.74
2019-01-31 15:45:00,166.59
2019-01-31 15:50:00,166.49
2019-01-31 15:55:00,166.41
2019-01-31 16:00:00,166.75
2019-02-01 09:35:00,167.0
2019-02-01 09:40:00,167.19
2019-02-01 09:45:00,167.41
2019-02-01 09:50:00,167.85
2019-02-01 09:55:00,166.97
2019-02-01 10:00:00,167.53
2019-02-01 10:05:00,167.1
2019-02-01 10:10:00,167.88
2019-02-01 10:15:00,168.16
2019-02-01 10:20:00,168.3804
2019-02-01 10:25:00,168.53
2019-02-01 10:30:00,168.94
2019-02-01 10:35:00,168.59
2019-02-01 10:40:00,168.51
2019-02-01 10:45:00,168.6
2019-02-01 10:50:00,168.6
2019-02-01 10:55:00,168.39
2019-02-01 11:00:00,168.1
2019-02-01 11:05:00,168.0029
2019-02-01 11:10:00,168.09
2019-02-01 11:15:00,168.18
2019-02-01 11:20:00,168.03
2019-02-01 11:25:00,167.75
2019-02-01 11:30:00,167.61
2019-02-01 11:35:00,167.64
2019-02-01 11:40:00,167.79
2019-02-01 11:45:00,167.76
2019-02-01 11:50:00,167.9501
2019-02-01 11:55:00,167.79
2019-02-01 12:00:00,167.92
2019-02-01 12:05:00,167.88
2019-02-01 12:10:00,167.6833
2019-02-01 12:15:00,167.51
2019-02-01 12:20:00,167.4
2019-02-01 12:25:00,167.32
2019-02-01 12:30:00,167.02
2019-02-01 12:35:00,167.16
2019-02-01 12:40:00,167.42
2019-02-01 12:45:00,167.1
2019-02-01 12:50:00,167.13
2019-02-01 12:55:00,167.268
2019-02-01 13:00:00,167.1
2019-02-01 13:05:00,167.1698
2019-02-01 13:10:00,167.1
2019-02-01 13:15:00,167.165
2019-02-01 13:20:00,167.05
2019-02-01 13:25:00,166.66
2019-02-01 13:30:00,166.53
2019-02-01 13:35:00,166.71
2019-02-01 13:40:00,166.82
2019-02-01 13:45:00,166.82
2019-02-01 13:50:00,166.7809
2019-02-01 13:55:00,166.8562
2019-02-01 14:05:00,167.0291
2019-02-01 14:10:00,166.57
2019-02-01 14:15:00,166.46
2019-02-01 14:20:00,166.4599
2019-02-01 14:25:00,166.21
2019-02-01 14:30:00,166.1673
2019-02-01 14:35:00,166.15
2019-02-01 14:40:00,166.2
2019-02-01 14:45:00,166.11
2019-02-01 14:50:00,166.17
2019-02-01 14:55:00,166.06
2019-02-01 15:00:00,166.02
2019-02-01 15:05:00,166.14
2019-02-01 15:10:00,166.18
2019-02-01 15:15:00,166.09
2019-02-01 15:20:00,166.205
2019-02-01 15:25:00,166.3
2019-02-01 15:30:00,166.36
2019-02-01 15:35:00,166.395
2019-02-01 15:40:00,166.41
2019-02-01 15:45:00,166.58
2019-02-01 15:50:00,166.62
2019-02-01 15:55:00,166.41
2019-02-01 16:00:00,166.41
2019-02-04 09:35:00,167.900025
2019-02-04 09:40:00,168.37
2019-02-04 09:45:00,168.29
2019-02-04 09:50:00,168.7875
2019-02-04 09:55:00,169.20499999999996
2019-02-04 10:00:00,169.5075
2019-02-04 10:05:00,169.6275
2019-02-04 10:10:00,169.84494999999995
2019-02-04 10:15:00,170.2425
2019-02-04 10:20:00,170.31579999999997
2019-02-04 10:25:00,170.064875
2019-02-04 10:30:00,169.92000000000004
2019-02-04 10:35:00,170.159925
2019-02-04 10:40:00,170.2375
2019-02-04 10:45:00,170.1875
2019-02-04 10:50:00,170.2975
2019-02-04 10:55:00,170.54275
2019-02-04 11:00:00,170.378075
2019-02-04 11:05:00,170.403875
2019-02-04 11:10:00,170.533625
2019-02-04 11:15:00,170.6162
2019-02-04 11:20:00,170.76100000000002
2019-02-04 11:25:00,170.7482
2019-02-04 11:30:00,170.71249999999995
2019-02-04 11:35:00,170.84072500000005
2019-02-04 11:40:00,170.85500000000005
2019-02-04 11:45:00,170.7658
2019-02-04 11:50:00,170.88252500000004
2019-02-04 11:55:00,171.104625
2019-02-04 12:00:00,171.09749999999997
2019-02-04 12:05:00,171.05
2019-02-04 12:10:00,171.115
2019-02-04 12:15:00,171.06942500000005
2019-02-04 12:20:00,170.90335
2019-02-04 12:25:00,170.73250000000004
2019-02-04 12:30:00,170.71257500000004
2019-02-04 12:35:00,170.67499999999995
2019-02-04 12:40:00,170.7275
2019-02-04 12:45:00,170.8225
2019-02-04 12:50:00,170.847475
2019-02-04 12:55:00,170.84245
2019-02-04 13:00:00,170.86415
2019-02-04 13:05:00,170.926075
2019-02-04 13:10:00,170.9799
2019-02-04 13:15:00,171.02747499999995
2019-02-04 13:20:00,171.04625
2019-02-04 13:25:00,170.96724999999995
2019-02-04 13:30:00,170.87310000000005
2019-02-04 13:35:00,170.95
2019-02-04 13:40:00,171.15125
2019-02-04 13:45:00,171.285
2019-02-04 13:55:00,171.4805
2019-02-04 14:00:00,171.403975
2019-02-04 14:05:00,171.5092
2019-02-04 14:10:00,171.598725
2019-02-04 14:15:00,171.54
2019-02-04 14:20:00,171.49749999999997
2019-02-04 14:25:00,171.33887499999997
2019-02-04 14:30:00,171.294775
2019-02-04 14:35:00,171.1787
2019-02-04 14:40:00,171.20520000000005
2019-02-04 14:45:00,171.137525
2019-02-04 14:50:00,171.09634999999997
2019-02-04 14:55:00,171.16250000000005
2019-02-04 15:00:00,171.30375
2019-02-04 15:05:00,171.16750000000005
2019-02-04 15:10:00,171.17875
2019-02-04 15:15:00,171.23152499999995
2019-02-04 15:20:00,171.16
2019-02-04 15:25:00,171.179825
2019-02-04 15:30:00,171.12214999999995
2019-02-04 15:35:00,170.9996
2019-02-04 15:40:00,170.89374999999995
2019-02-04 15:45:00,170.93845
2019-02-04 15:50:00,170.8675
2019-02-04 15:55:00,170.88125
2019-02-04 16:00:00,171.095
2019-02-05 09:35:00,173.265
2019-02-05 09:40:00,173.86249999999995
2019-02-05 09:45:00,173.99375
2019-02-05 09:50:00,174.224975
2019-02-05 09:55:00,174.20499999999996
2019-02-05 10:00:00,174.22695
2019-02-05 10:05:00,174.1245
2019-02-05 10:10:00,174.08315000000005
