,time,Main Price,Prev Close,Open,Bid,Ask,Volume
1,27-9-2018  10:39:39,29.42,29.01,29.06,29.45 x 2200,29.46 x 800,27013609
2,27-9-2018  10:40:7,29.41,29.01,29.06,29.45 x 2200,29.46 x 800,27013609
3,27-9-2018  10:40:37,29.385,29.01,29.06,29.400 x 800,29.410 x 3200,27013609
4,27-9-2018  10:41:5,29.3799,29.01,29.06,29.3900 x 800,29.4000 x 4000,27013609
5,27-9-2018  10:41:34,29.4,29.01,29.06,29.3900 x 800,29.4000 x 4000,27013609
6,27-9-2018  10:42:2,29.4,29.01,29.06,29.40 x 2900,29.41 x 800,27013609
7,27-9-2018  10:42:31,29.397,29.01,29.06,29.400 x 2900,29.410 x 800,27013609
8,27-9-2018  10:43:0,29.405,29.01,29.06,29.410 x 800,29.420 x 2900,27013609
9,27-9-2018  10:43:29,29.455,29.01,29.06,29.410 x 800,29.420 x 2200,27013609
10,27-9-2018  10:43:58,29.45,29.01,29.06,29.40 x 800,29.41 x 3100,27013609
11,27-9-2018  10:44:26,29.41,29.01,29.06,29.40 x 800,29.41 x 3100,27013609
12,27-9-2018  10:44:55,29.42,29.01,29.06,29.34 x 3200,29.35 x 3100,27013609
13,27-9-2018  10:45:25,29.465,29.01,29.06,29.3400 x 3200,29.3500 x 3100,27013609
14,27-9-2018  10:45:54,29.49,29.01,29.06,29.38 x 3200,29.39 x 3100,27013609
15,27-9-2018  10:46:23,29.46,29.01,29.06,29.3600 x 3200,29.3700 x 2200,27013609
16,27-9-2018  10:46:51,29.48,29.01,29.06,29.36 x 3200,29.37 x 2200,27013609
17,27-9-2018  10:47:20,29.48,29.01,29.06,29.40 x 3200,29.41 x 2200,27013609
18,27-9-2018  10:47:49,29.47,29.01,29.06,29.400 x 1800,29.410 x 2900,27013609
19,27-9-2018  10:48:19,29.47,29.01,29.06,29.38 x 3000,29.39 x 800,27013609
20,27-9-2018  10:48:48,29.445,29.01,29.06,29.380 x 3000,29.390 x 800,27013609
21,27-9-2018  10:49:17,29.43,29.01,29.06,29.400 x 4000,29.410 x 900,27013609
22,27-9-2018  10:49:45,29.42,29.01,29.06,29.40 x 4000,29.41 x 900,27013609
23,27-9-2018  10:50:14,29.43,29.01,29.06,29.38 x 2900,29.39 x 800,27013609
24,27-9-2018  10:50:44,29.4632,29.01,29.06,29.3800 x 2900,29.3900 x 800,27013609
25,27-9-2018  10:51:13,29.47,29.01,29.06,29.38 x 3100,29.39 x 1100,27013609
26,27-9-2018  10:51:41,29.48,29.01,29.06,29.37 x 3200,29.38 x 800,27013609
27,27-9-2018  10:52:10,29.495,29.01,29.06,29.370 x 3200,29.380 x 4000,27013609
28,27-9-2018  10:52:39,29.54,29.01,29.06,29.37 x 800,29.38 x 2200,27013609
29,27-9-2018  10:53:7,29.5493,29.01,29.06,29.3700 x 1100,29.3800 x 1800,27013609
30,27-9-2018  10:53:36,29.55,29.01,29.06,29.38 x 3100,29.39 x 800,27013609
31,27-9-2018  10:54:4,29.5499,29.01,29.06,29.3800 x 3100,29.3900 x 800,27013609
32,27-9-2018  10:54:33,29.55,29.01,29.06,29.40 x 1800,29.41 x 800,27013609
33,27-9-2018  10:55:1,29.56,29.01,29.06,29.40 x 1800,29.41 x 800,27013609
34,27-9-2018  10:55:29,29.615,29.01,29.06,29.390 x 1800,29.400 x 4000,27013609
35,27-9-2018  10:55:58,29.62,29.01,29.06,29.36 x 1800,29.37 x 3100,27013609
36,27-9-2018  10:56:26,29.6495,29.01,29.06,29.3600 x 1800,29.3700 x 3100,27013609
37,27-9-2018  10:56:55,29.66,29.01,29.06,29.41 x 4000,29.42 x 800,27013609
38,27-9-2018  10:57:23,29.64,29.01,29.06,29.410 x 4000,29.420 x 800,27013609
39,27-9-2018  10:57:51,29.6,29.01,29.06,29.400 x 3100,29.410 x 1000,27013609
40,27-9-2018  10:58:20,29.6,29.01,29.06,29.40 x 3100,29.41 x 1000,27013609
41,27-9-2018  10:58:49,29.58,29.01,29.06,29.45 x 1300,29.46 x 2900,27013609
42,27-9-2018  10:59:17,29.56,29.01,29.06,29.4500 x 1300,29.4600 x 2900,27013609
43,27-9-2018  10:59:46,29.58,29.01,29.06,29.43 x 1800,29.44 x 1300,27013609
44,27-9-2018  11:0:14,29.6105,29.01,29.06,29.4300 x 2200,29.4400 x 800,27013609
45,27-9-2018  11:0:42,29.61,29.01,29.06,29.43 x 2200,29.44 x 800,27013609
46,27-9-2018  11:1:10,29.61,29.01,29.06,29.49 x 3000,29.50 x 1100,27013609
47,27-9-2018  11:1:39,29.62,29.01,29.06,29.4900 x 3000,29.5000 x 1100,27013609
48,27-9-2018  11:2:7,29.62,29.01,29.06,29.47 x 3200,29.48 x 800,27013609
49,27-9-2018  11:2:36,29.565,29.01,29.06,29.470 x 3200,29.480 x 800,27013609
50,27-9-2018  11:3:5,29.5401,29.01,29.06,29.4600 x 800,29.4700 x 3000,27013609
51,27-9-2018  11:3:33,29.5768,29.01,29.06,29.4600 x 800,29.4700 x 3000,27013609
52,27-9-2018  11:4:2,29.56,29.01,29.06,29.45 x 800,29.46 x 2200,27013609
53,27-9-2018  11:4:31,29.55,29.01,29.06,29.4100 x 800,29.4200 x 1400,27013609
54,27-9-2018  11:4:59,29.595,29.01,29.06,29.410 x 800,29.420 x 1400,27013609
55,27-9-2018  11:5:28,29.595,29.01,29.06,29.420 x 4000,29.430 x 900,27013609
56,27-9-2018  11:5:57,29.595,29.01,29.06,29.4200 x 4000,29.4300 x 900,27013609
57,27-9-2018  11:6:25,29.6,29.01,29.06,29.46 x 900,29.47 x 1100,27013609
58,27-9-2018  11:6:54,29.58,29.01,29.06,29.46 x 900,29.47 x 1100,27013609
59,27-9-2018  11:7:23,29.585,29.01,29.06,29.480 x 900,29.490 x 1100,27013609
60,27-9-2018  11:7:52,29.576,29.01,29.06,29.540 x 4000,29.550 x 800,27013609
61,27-9-2018  11:8:20,29.5839,29.01,29.06,29.5400 x 4000,29.5500 x 800,27013609
62,27-9-2018  11:8:49,29.58,29.01,29.06,29.54 x 1200,29.55 x 2900,27013609
63,27-9-2018  11:9:18,29.57,29.01,29.06,29.54 x 1200,29.55 x 2900,27013609
64,27-9-2018  11:9:46,29.56,29.01,29.06,29.54 x 1100,29.55 x 3200,27013609
65,27-9-2018  11:10:15,29.56,29.01,29.06,29.56 x 1100,29.57 x 800,27013609
66,27-9-2018  11:10:43,29.55,29.01,29.06,29.56 x 1100,29.57 x 800,27013609
67,27-9-2018  11:11:11,29.55,29.01,29.06,29.62 x 1100,29.63 x 1300,27013609
68,27-9-2018  11:11:40,29.53,29.01,29.06,29.65 x 900,29.66 x 800,27013609
69,27-9-2018  11:12:9,29.54,29.01,29.06,29.65 x 900,29.66 x 800,27013609
70,27-9-2018  11:12:37,29.53,29.01,29.06,29.64 x 3000,29.65 x 800,27013609
71,27-9-2018  11:13:6,29.52,29.01,29.06,29.64 x 3000,29.65 x 800,27013609
72,27-9-2018  11:13:35,29.52,29.01,29.06,29.60 x 800,29.61 x 800,27013609
73,27-9-2018  11:14:4,29.5128,29.01,29.06,29.6000 x 800,29.6100 x 800,27013609
74,27-9-2018  11:14:32,29.52,29.01,29.06,29.55 x 1400,29.56 x 1400,27013609
75,27-9-2018  11:15:1,29.51,29.01,29.06,29.58 x 1800,29.59 x 1400,27013609
76,27-9-2018  11:15:29,29.51,29.01,29.06,29.58 x 1800,29.59 x 1400,27013609
77,27-9-2018  11:15:58,29.5127,29.01,29.06,29.5800 x 1800,29.5900 x 800,27013609
78,27-9-2018  11:16:27,29.52,29.01,29.06,29.6100 x 1800,29.6200 x 800,27013609
79,27-9-2018  11:16:55,29.5147,29.01,29.06,29.6200 x 1800,29.6300 x 800,27013609
80,27-9-2018  11:17:24,29.53,29.01,29.06,29.5800 x 900,29.5900 x 1300,27013609
81,27-9-2018  11:17:52,29.53,29.01,29.06,29.58 x 900,29.59 x 1300,27013609
82,27-9-2018  11:18:21,29.53,29.01,29.06,29.53 x 1800,29.54 x 1800,27013609
83,27-9-2018  11:18:50,29.52,29.01,29.06,29.53 x 1800,29.54 x 1800,27013609
84,27-9-2018  11:19:18,29.51,29.01,29.06,29.54 x 1100,29.55 x 3200,27013609
85,27-9-2018  11:19:46,29.51,29.01,29.06,29.5400 x 1100,29.5500 x 3200,27013609
86,27-9-2018  11:20:15,29.53,29.01,29.06,29.56 x 2200,29.57 x 800,27013609
87,27-9-2018  11:20:44,29.5299,29.01,29.06,29.5600 x 2200,29.5700 x 800,27013609
88,27-9-2018  11:21:12,29.52,29.01,29.06,29.58 x 1300,29.59 x 3200,27013609
89,27-9-2018  11:21:41,29.53,29.01,29.06,29.58 x 1300,29.59 x 3200,27013609
90,27-9-2018  11:22:10,29.52,29.01,29.06,29.58 x 2900,29.59 x 800,27013609
91,27-9-2018  11:22:38,29.52,29.01,29.06,29.57 x 800,29.58 x 2900,27013609
92,27-9-2018  11:23:7,29.53,29.01,29.06,29.5700 x 1200,29.5800 x 1400,27013609
93,27-9-2018  11:23:35,29.5301,29.01,29.06,29.5800 x 3200,29.5900 x 1000,27013609
94,27-9-2018  11:24:5,29.545,29.01,29.06,29.5800 x 3200,29.5900 x 1000,27013609
95,27-9-2018  11:24:33,29.53,29.01,29.06,29.57 x 800,29.58 x 2200,27013609
96,27-9-2018  11:25:3,29.54,29.01,29.06,29.57 x 800,29.58 x 2200,27013609
97,27-9-2018  11:25:32,29.56,29.01,29.06,29.5700 x 2200,29.5800 x 1400,27013609
98,27-9-2018  11:26:1,29.545,29.01,29.06,29.540 x 1200,29.550 x 4000,27013609
99,27-9-2018  11:26:30,29.54,29.01,29.06,29.54 x 1800,29.55 x 1800,27013609
100,27-9-2018  11:26:58,29.55,29.01,29.06,29.53 x 800,29.54 x 3000,27013609
101,27-9-2018  11:27:27,29.549,29.01,29.06,29.530 x 800,29.540 x 3000,27013609
102,27-9-2018  11:27:56,29.545,29.01,29.06,29.530 x 800,29.540 x 3200,27013609
103,27-9-2018  11:28:24,29.55,29.01,29.06,29.530 x 800,29.540 x 3200,27013609
104,27-9-2018  11:28:53,29.545,29.01,29.06,29.530 x 900,29.540 x 1800,27013609
105,27-9-2018  11:29:21,29.55,29.01,29.06,29.51 x 800,29.52 x 3100,27013609
106,27-9-2018  11:29:50,29.545,29.01,29.06,29.520 x 3200,29.530 x 3100,27013609
107,27-9-2018  11:30:18,29.545,29.01,29.06,29.510 x 3200,29.520 x 2200,27013609
108,27-9-2018  11:30:47,29.54,29.01,29.06,29.51 x 3200,29.52 x 2200,27013609
109,27-9-2018  11:31:15,29.55,29.01,29.06,29.51 x 1400,29.52 x 800,27013609
110,27-9-2018  11:31:44,29.545,29.01,29.06,29.52 x 3100,29.53 x 800,27013609
111,27-9-2018  11:32:12,29.545,29.01,29.06,29.520 x 3100,29.530 x 800,27013609
112,27-9-2018  11:32:40,29.545,29.01,29.06,29.520 x 2200,29.530 x 800,27013609
113,27-9-2018  11:33:8,29.5655,29.01,29.06,29.5200 x 2200,29.5300 x 1100,27013609
114,27-9-2018  11:33:36,29.56,29.01,29.06,29.52 x 1200,29.53 x 1800,27013609
115,27-9-2018  11:34:5,29.58,29.01,29.06,29.520 x 1000,29.530 x 2200,27013609
116,27-9-2018  11:34:34,29.58,29.01,29.06,29.52 x 1000,29.53 x 2200,27013609
117,27-9-2018  11:35:2,29.59,29.01,29.06,29.50 x 1300,29.51 x 2200,27013609
118,27-9-2018  11:35:31,29.595,29.01,29.06,29.530 x 1300,29.540 x 1100,27013609
119,27-9-2018  11:36:0,29.595,29.01,29.06,29.530 x 1300,29.540 x 1100,27013609
120,27-9-2018  11:36:28,29.577,29.01,29.06,29.530 x 3200,29.540 x 800,27013609
121,27-9-2018  11:36:57,29.575,29.01,29.06,29.53 x 2200,29.54 x 4000,27013609
122,27-9-2018  11:37:25,29.575,29.01,29.06,29.530 x 1200,29.540 x 2200,27013609
123,27-9-2018  11:37:55,29.565,29.01,29.06,29.510 x 900,29.520 x 3100,27013609
124,27-9-2018  11:38:23,29.565,29.01,29.06,29.510 x 900,29.520 x 3100,27013609
125,27-9-2018  11:38:52,29.57,29.01,29.06,29.51 x 1300,29.52 x 800,27013609
126,27-9-2018  11:39:20,29.565,29.01,29.06,29.540 x 3200,29.550 x 800,27013609
127,27-9-2018  11:39:48,29.52,29.01,29.06,29.54 x 800,29.55 x 1800,27013609
128,27-9-2018  11:40:17,29.525,29.01,29.06,29.540 x 1800,29.550 x 1300,27013609
129,27-9-2018  11:40:45,29.53,29.01,29.06,29.52 x 800,29.53 x 3200,27013609
130,27-9-2018  11:41:14,29.53,29.01,29.06,29.52 x 800,29.53 x 1400,27013609
131,27-9-2018  11:41:43,29.545,29.01,29.06,29.5300 x 800,29.5400 x 1800,27013609
132,27-9-2018  11:42:11,29.56,29.01,29.06,29.5300 x 800,29.5400 x 1800,27013609
133,27-9-2018  11:42:39,29.58,29.01,29.06,29.53 x 2200,29.54 x 1800,27013609
134,27-9-2018  11:43:7,29.575,29.01,29.06,29.530 x 2200,29.540 x 1800,27013609
135,27-9-2018  11:43:36,29.605,29.01,29.06,29.530 x 2200,29.540 x 2200,27013609
136,27-9-2018  11:44:4,29.597,29.01,29.06,29.530 x 2200,29.540 x 1400,27013609
137,27-9-2018  11:44:32,29.59,29.01,29.06,29.53 x 800,29.54 x 2900,27013609
138,27-9-2018  11:45:1,29.6,29.01,29.06,29.53 x 1100,29.54 x 3200,27013609
139,27-9-2018  11:45:29,29.59,29.01,29.06,29.53 x 1300,29.54 x 3200,27013609
140,27-9-2018  11:45:57,29.58,29.01,29.06,29.53 x 2200,29.54 x 1800,27013609
141,27-9-2018  11:46:26,29.57,29.01,29.06,29.53 x 2200,29.54 x 1800,27013609
142,27-9-2018  11:46:54,29.57,29.01,29.06,29.53 x 1400,29.54 x 2900,27013609
143,27-9-2018  11:47:22,29.58,29.01,29.06,29.53 x 800,29.54 x 3000,27013609
144,27-9-2018  11:47:51,29.57,29.01,29.06,29.550 x 3200,29.560 x 800,27013609
145,27-9-2018  11:48:19,29.57,29.01,29.06,29.5500 x 3200,29.5600 x 800,27013609
146,27-9-2018  11:48:48,29.58,29.01,29.06,29.55 x 3200,29.56 x 1800,27013609
147,27-9-2018  11:49:17,29.575,29.01,29.06,29.5700 x 3200,29.5800 x 900,27013609
148,27-9-2018  11:49:45,29.57,29.01,29.06,29.57 x 3200,29.58 x 900,27013609
149,27-9-2018  11:50:14,29.5722,29.01,29.06,29.5800 x 2200,29.5900 x 1100,27013609
150,27-9-2018  11:50:43,29.59,29.01,29.06,29.58 x 2200,29.59 x 1100,27013609
151,27-9-2018  11:51:12,29.5801,29.01,29.06,29.5800 x 1100,29.5900 x 4000,27013609
152,27-9-2018  11:51:40,29.58,29.01,29.06,29.58 x 800,29.59 x 4000,27013609
153,27-9-2018  11:52:9,29.575,29.01,29.06,29.580 x 800,29.590 x 4000,27013609
154,27-9-2018  11:52:37,29.575,29.01,29.06,29.580 x 800,29.590 x 3000,27013609
155,27-9-2018  11:53:6,29.575,29.01,29.06,29.5600 x 800,29.5700 x 2200,27013609
156,27-9-2018  11:53:34,29.575,29.01,29.06,29.560 x 800,29.570 x 2200,27013609
157,27-9-2018  11:54:3,29.56,29.01,29.06,29.56 x 2200,29.57 x 2200,27013609
158,27-9-2018  11:54:32,29.552,29.01,29.06,29.560 x 800,29.570 x 3200,27013609
159,27-9-2018  11:55:0,29.55,29.01,29.06,29.56 x 800,29.57 x 1800,27013609
160,27-9-2018  11:55:28,29.575,29.01,29.06,29.5100 x 1200,29.5200 x 3000,27013609
161,27-9-2018  11:55:57,29.572,29.01,29.06,29.510 x 1200,29.520 x 3000,27013609
162,27-9-2018  11:56:26,29.585,29.01,29.06,29.5300 x 1400,29.5400 x 800,27013609
163,27-9-2018  11:56:54,29.5966,29.01,29.06,29.5300 x 1400,29.5400 x 800,27013609
164,27-9-2018  11:57:23,29.61,29.01,29.06,29.530 x 1000,29.540 x 1800,27013609
165,27-9-2018  11:57:51,29.64,29.01,29.06,29.57 x 2900,29.58 x 1400,27013609
166,27-9-2018  11:58:20,29.62,29.01,29.06,29.57 x 800,29.57 x 1800,27013609
167,27-9-2018  11:58:49,29.635,29.01,29.06,29.580 x 3200,29.570 x 1800,27013609
168,27-9-2018  11:59:17,29.645,29.01,29.06,29.580 x 3200,29.600 x 2200,27013609
169,27-9-2018  11:59:47,29.635,29.01,29.06,29.600 x 4000,29.600 x 2200,27013609
170,27-9-2018  12:0:15,29.6299,29.01,29.06,29.6000 x 2200,29.6100 x 800,27013609
171,27-9-2018  12:0:45,29.61,29.01,29.06,29.60 x 2200,29.61 x 800,27013609
172,27-9-2018  12:1:14,29.59,29.01,29.06,29.56 x 1200,29.57 x 4000,27013609
173,27-9-2018  12:1:42,29.6,29.01,29.06,29.56 x 1200,29.57 x 4000,27013609
174,27-9-2018  12:2:11,29.57,29.01,29.06,29.5600 x 3200,29.5700 x 1100,27013609
175,27-9-2018  12:2:39,29.57,29.01,29.06,29.56 x 800,29.57 x 1800,27013609
176,27-9-2018  12:3:9,29.5246,29.01,29.06,29.5600 x 800,29.5700 x 1800,27013609
177,27-9-2018  12:3:38,29.51,29.01,29.06,29.56 x 1800,29.57 x 1300,27013609
178,27-9-2018  12:4:6,29.51,29.01,29.06,29.5600 x 800,29.5700 x 2900,27013609
179,27-9-2018  12:4:35,29.5207,29.01,29.06,29.5600 x 800,29.5700 x 2200,27013609
180,27-9-2018  12:5:3,29.5275,29.01,29.06,29.5600 x 1200,29.5700 x 2200,27013609
181,27-9-2018  12:5:32,29.52,29.01,29.06,29.5800 x 4000,29.5900 x 800,27013609
182,27-9-2018  12:6:0,29.525,29.01,29.06,29.5800 x 4000,29.5900 x 800,27013609
183,27-9-2018  12:6:29,29.52,29.01,29.06,29.58 x 4000,29.59 x 800,27013609
184,27-9-2018  12:6:58,29.52,29.01,29.06,29.58 x 4000,29.59 x 3200,27013609
185,27-9-2018  12:7:26,29.53,29.01,29.06,29.57 x 4000,29.58 x 3200,27013609
186,27-9-2018  12:7:55,29.5201,29.01,29.06,29.5700 x 2200,29.5800 x 800,27013609
187,27-9-2018  12:8:23,29.515,29.01,29.06,29.570 x 1300,29.580 x 1800,27013609
188,27-9-2018  12:8:51,29.51,29.01,29.06,29.56 x 800,29.57 x 1300,27013609
189,27-9-2018  12:9:20,29.515,29.01,29.06,29.560 x 800,29.570 x 1300,27013609
190,27-9-2018  12:9:49,29.525,29.01,29.06,29.560 x 800,29.570 x 1300,27013609
191,27-9-2018  12:10:18,29.535,29.01,29.06,29.560 x 1800,29.570 x 800,27013609
192,27-9-2018  12:10:46,29.52,29.01,29.06,29.5600 x 1800,29.5700 x 800,27013609
193,27-9-2018  12:11:15,29.505,29.01,29.06,29.560 x 1800,29.570 x 800,27013609
194,27-9-2018  12:11:43,29.5091,29.01,29.06,29.5800 x 3200,29.5900 x 1000,27013609
195,27-9-2018  12:12:12,29.505,29.01,29.06,29.5800 x 1200,29.5900 x 1400,27013609
196,27-9-2018  12:12:41,29.5065,29.01,29.06,29.6100 x 2200,29.6200 x 900,27013609
197,27-9-2018  12:13:8,29.51,29.01,29.06,29.61 x 2200,29.62 x 900,27013609
198,27-9-2018  12:13:37,29.52,29.01,29.06,29.62 x 2200,29.63 x 2900,27013609
199,27-9-2018  12:14:6,29.515,29.01,29.06,29.620 x 2200,29.630 x 2900,27013609
200,27-9-2018  12:14:35,29.51,29.01,29.06,29.6300 x 4000,29.6400 x 1400,27013609
201,27-9-2018  12:15:3,29.51,29.01,29.06,29.630 x 4000,29.640 x 1400,27013609
202,27-9-2018  12:15:32,29.515,29.01,29.06,29.6300 x 800,29.6400 x 4000,27013609
203,27-9-2018  12:16:0,29.53,29.01,29.06,29.61 x 800,29.62 x 4000,27013609
204,27-9-2018  12:16:29,29.53,29.01,29.06,29.61 x 800,29.62 x 2900,27013609
205,27-9-2018  12:16:58,29.53,29.01,29.06,29.58 x 800,29.59 x 1800,27013609
206,27-9-2018  12:17:26,29.51,29.01,29.06,29.58 x 800,29.59 x 1800,27013609
207,27-9-2018  12:17:55,29.48,29.01,29.06,29.56 x 900,29.57 x 4000,27013609
208,27-9-2018  12:18:23,29.473,29.01,29.06,29.560 x 900,29.570 x 4000,27013609
209,27-9-2018  12:18:51,29.5,29.01,29.06,29.51 x 900,29.57 x 800,27013609
210,27-9-2018  12:19:20,29.495,29.01,29.06,29.510 x 900,29.520 x 800,27013609
211,27-9-2018  12:19:48,29.495,29.01,29.06,29.510 x 1200,29.520 x 2200,27013609
212,27-9-2018  12:20:16,29.495,29.01,29.06,29.510 x 1200,29.520 x 2200,27013609
213,27-9-2018  12:20:45,29.49,29.01,29.06,29.510 x 900,29.520 x 1400,27013609
214,27-9-2018  12:21:13,29.505,29.01,29.06,29.530 x 800,29.540 x 900,27013609
215,27-9-2018  12:21:41,29.52,29.01,29.06,29.53 x 800,29.54 x 900,27013609
216,27-9-2018  12:22:10,29.51,29.01,29.06,29.530 x 1800,29.540 x 1000,27013609
217,27-9-2018  12:22:38,29.5,29.01,29.06,29.530 x 4000,29.540 x 800,27013609
218,27-9-2018  12:23:8,29.5,29.01,29.06,29.53 x 4000,29.54 x 800,27013609
219,27-9-2018  12:23:37,29.49,29.01,29.06,29.510 x 800,29.520 x 3100,27013609
220,27-9-2018  12:24:6,29.48,29.01,29.06,29.5100 x 1300,29.5200 x 800,27013609
221,27-9-2018  12:24:35,29.48,29.01,29.06,29.52 x 1400,29.52 x 800,27013609
222,27-9-2018  12:25:3,29.48,29.01,29.06,29.520 x 1400,29.530 x 800,27013609
