,time,Main Price,Prev Close,Open,Bid,Ask,Volume
447,27-9-2018  14:13:19,29.48,29.01,29.06,29.51 x 900,29.52 x 3100,27013609
448,27-9-2018  14:13:49,29.4806,29.01,29.06,29.5100 x 2200,29.5200 x 2900,27013609
449,27-9-2018  14:14:18,29.481,29.01,29.06,29.510 x 1000,29.520 x 900,27013609
450,27-9-2018  14:14:48,29.481,29.01,29.06,29.510 x 1000,29.520 x 900,27013609
451,27-9-2018  14:15:16,29.48,29.01,29.06,29.5000 x 900,29.5100 x 3000,27013609
452,27-9-2018  14:15:45,29.4778,29.01,29.06,29.5100 x 4000,29.5200 x 1800,27013609
453,27-9-2018  14:16:14,29.465,29.01,29.06,29.510 x 4000,29.520 x 1800,27013609
454,27-9-2018  14:16:43,29.4633,29.01,29.06,29.5300 x 4000,29.5400 x 800,27013609
455,27-9-2018  14:17:12,29.455,29.01,29.06,29.530 x 4000,29.540 x 800,27013609
456,27-9-2018  14:17:41,29.44,29.01,29.06,29.53 x 4000,29.54 x 1400,27013609
457,27-9-2018  14:18:10,29.42,29.01,29.06,29.52 x 3000,29.53 x 2200,27013609
458,27-9-2018  14:18:40,29.435,29.01,29.06,29.530 x 3000,29.530 x 2200,27013609
459,27-9-2018  14:19:8,29.4469,29.01,29.06,29.5300 x 3000,29.5300 x 800,27013609
460,27-9-2018  14:19:37,29.4546,29.01,29.06,29.5300 x 3000,29.5300 x 800,27013609
461,27-9-2018  14:20:5,29.44,29.01,29.06,29.53 x 3000,29.54 x 800,27013609
462,27-9-2018  14:20:34,29.4399,29.01,29.06,29.53 x 3100,29.54 x 1200,27013609
463,27-9-2018  14:21:3,29.435,29.01,29.06,29.530 x 3100,29.540 x 1800,27013609
464,27-9-2018  14:21:32,29.4316,29.01,29.06,29.4900 x 2900,29.5000 x 1800,27013609
465,27-9-2018  14:22:0,29.43,29.01,29.06,29.48 x 1400,29.49 x 800,27013609
466,27-9-2018  14:22:30,29.41,29.01,29.06,29.48 x 1400,29.49 x 800,27013609
467,27-9-2018  14:22:59,29.4164,29.01,29.06,29.5300 x 1400,29.5400 x 800,27013609
468,27-9-2018  14:23:29,29.41,29.01,29.06,29.52 x 1400,29.53 x 800,27013609
469,27-9-2018  14:23:57,29.41,29.01,29.06,29.5200 x 1400,29.5300 x 800,27013609
470,27-9-2018  14:24:26,29.39,29.01,29.06,29.52 x 1000,29.53 x 1800,27013609
471,27-9-2018  14:24:54,29.38,29.01,29.06,29.520 x 1000,29.530 x 1800,27013609
472,27-9-2018  14:25:23,29.415,29.01,29.06,29.520 x 1000,29.530 x 1800,27013609
473,27-9-2018  14:25:52,29.4006,29.01,29.06,29.5200 x 1000,29.5300 x 1800,27013609
474,27-9-2018  14:26:21,29.4,29.01,29.06,29.500 x 1000,29.510 x 1800,27013609
475,27-9-2018  14:26:50,29.386,29.01,29.06,29.500 x 1000,29.510 x 1800,27013609
476,27-9-2018  14:27:19,29.37,29.01,29.06,29.49 x 1200,29.50 x 1400,27013609
477,27-9-2018  14:27:48,29.3769,29.01,29.06,29.4900 x 1200,29.5000 x 1400,27013609
478,27-9-2018  14:28:16,29.38,29.01,29.06,29.49 x 1400,29.50 x 2200,27013609
479,27-9-2018  14:28:45,29.4,29.01,29.06,29.49 x 1400,29.50 x 2200,27013609
480,27-9-2018  14:29:14,29.3919,29.01,29.06,29.4900 x 1300,29.5000 x 1400,27013609
481,27-9-2018  14:29:44,29.4,29.01,29.06,29.49 x 800,29.50 x 3200,27013609
482,27-9-2018  14:30:12,29.38,29.01,29.06,29.49 x 800,29.50 x 2900,27013609
483,27-9-2018  14:30:41,29.372,29.01,29.06,29.49 x 800,29.50 x 4000,27013609
484,27-9-2018  14:31:10,29.375,29.01,29.06,29.4700 x 800,29.4800 x 4000,27013609
485,27-9-2018  14:31:39,29.3854,29.01,29.06,29.4700 x 800,29.4800 x 4000,27013609
486,27-9-2018  14:32:9,29.38,29.01,29.06,29.45 x 800,29.46 x 2200,27013609
487,27-9-2018  14:32:38,29.3824,29.01,29.06,29.4500 x 800,29.4600 x 2200,27013609
488,27-9-2018  14:33:7,29.395,29.01,29.06,29.4400 x 3100,29.4500 x 1300,27013609
489,27-9-2018  14:33:36,29.4,29.01,29.06,29.4400 x 3100,29.4500 x 1300,27013609
490,27-9-2018  14:34:5,29.4,29.01,29.06,29.43 x 800,29.44 x 1200,27013609
491,27-9-2018  14:34:34,29.4,29.01,29.06,29.4400 x 3200,29.4500 x 800,27013609
492,27-9-2018  14:35:4,29.39,29.01,29.06,29.44 x 3200,29.45 x 800,27013609
493,27-9-2018  14:35:32,29.39,29.01,29.06,29.44 x 3200,29.45 x 800,27013609
494,27-9-2018  14:36:2,29.39,29.01,29.06,29.430 x 1800,29.440 x 800,27013609
495,27-9-2018  14:36:31,29.39,29.01,29.06,29.43 x 1800,29.44 x 800,27013609
496,27-9-2018  14:37:0,29.4,29.01,29.06,29.43 x 800,29.44 x 800,27013609
497,27-9-2018  14:37:28,29.385,29.01,29.06,29.420 x 1400,29.430 x 1800,27013609
498,27-9-2018  14:37:57,29.385,29.01,29.06,29.4200 x 1400,29.4300 x 1800,27013609
499,27-9-2018  14:38:26,29.39,29.01,29.06,29.42 x 1400,29.43 x 1400,27013609
500,27-9-2018  14:38:55,29.39,29.01,29.06,29.42 x 1100,29.43 x 1400,27013609
501,27-9-2018  14:39:24,29.4,29.01,29.06,29.4000 x 900,29.4100 x 2200,27013609
502,27-9-2018  14:39:53,29.4,29.01,29.06,29.4000 x 900,29.4100 x 2200,27013609
503,27-9-2018  14:40:21,29.39,29.01,29.06,29.390 x 2200,29.400 x 800,27013609
504,27-9-2018  14:40:50,29.395,29.01,29.06,29.3900 x 2200,29.4000 x 800,27013609
505,27-9-2018  14:41:19,29.4,29.01,29.06,29.39 x 2200,29.40 x 3000,27013609
506,27-9-2018  14:41:48,29.405,29.01,29.06,29.390 x 800,29.400 x 1800,27013609
507,27-9-2018  14:42:17,29.405,29.01,29.06,29.3900 x 800,29.4000 x 1800,27013609
508,27-9-2018  14:42:46,29.4,29.01,29.06,29.39 x 1800,29.40 x 1800,27013609
509,27-9-2018  14:43:14,29.4,29.01,29.06,29.36 x 800,29.37 x 1800,27013609
510,27-9-2018  14:43:44,29.41,29.01,29.06,29.36 x 800,29.37 x 1800,27013609
511,27-9-2018  14:44:13,29.395,29.01,29.06,29.360 x 800,29.370 x 1800,27013609
512,27-9-2018  14:44:42,29.4,29.01,29.06,29.40 x 800,29.41 x 900,27013609
513,27-9-2018  14:45:12,29.43,29.01,29.06,29.40 x 800,29.41 x 900,27013609
514,27-9-2018  14:45:41,29.435,29.01,29.06,29.370 x 800,29.380 x 900,27013609
515,27-9-2018  14:46:10,29.42,29.01,29.06,29.370 x 800,29.380 x 900,27013609
516,27-9-2018  14:46:39,29.425,29.01,29.06,29.3700 x 2900,29.3800 x 900,27013609
517,27-9-2018  14:47:8,29.425,29.01,29.06,29.370 x 800,29.380 x 1400,27013609
518,27-9-2018  14:47:37,29.43,29.01,29.06,29.3700 x 800,29.3800 x 1400,27013609
519,27-9-2018  14:48:6,29.43,29.01,29.06,29.39 x 2900,29.40 x 1400,27013609
520,27-9-2018  14:48:35,29.42,29.01,29.06,29.39 x 2900,29.40 x 1400,27013609
521,27-9-2018  14:49:4,29.42,29.01,29.06,29.390 x 900,29.400 x 3200,27013609
522,27-9-2018  14:49:33,29.425,29.01,29.06,29.390 x 900,29.400 x 3200,27013609
523,27-9-2018  14:50:1,29.43,29.01,29.06,29.38 x 1100,29.39 x 2200,27013609
524,27-9-2018  14:50:30,29.443,29.01,29.06,29.380 x 1100,29.390 x 2200,27013609
525,27-9-2018  14:50:59,29.45,29.01,29.06,29.38 x 1400,29.39 x 2200,27013609
526,27-9-2018  14:51:29,29.44,29.01,29.06,29.38 x 1400,29.39 x 2200,27013609
527,27-9-2018  14:51:58,29.4541,29.01,29.06,29.3800 x 1400,29.3900 x 2200,27013609
528,27-9-2018  14:52:27,29.45,29.01,29.06,29.38 x 1000,29.39 x 900,27013609
529,27-9-2018  14:52:56,29.466,29.01,29.06,29.390 x 1400,29.400 x 900,27013609
530,27-9-2018  14:53:24,29.47,29.01,29.06,29.39 x 1400,29.40 x 900,27013609
531,27-9-2018  14:53:53,29.47,29.01,29.06,29.39 x 4000,29.40 x 1400,27013609
532,27-9-2018  14:54:22,29.475,29.01,29.06,29.390 x 4000,29.400 x 1400,27013609
533,27-9-2018  14:54:51,29.48,29.01,29.06,29.39 x 3000,29.40 x 1300,27013609
534,27-9-2018  14:55:20,29.4868,29.01,29.06,29.3900 x 3000,29.4000 x 1300,27013609
535,27-9-2018  14:55:49,29.47,29.01,29.06,29.390 x 800,29.400 x 1400,27013609
536,27-9-2018  14:56:19,29.48,29.01,29.06,29.38 x 800,29.39 x 2200,27013609
537,27-9-2018  14:56:48,29.47,29.01,29.06,29.380 x 800,29.390 x 2200,27013609
538,27-9-2018  14:57:17,29.45,29.01,29.06,29.410 x 4000,29.420 x 2200,27013609
539,27-9-2018  14:57:46,29.4542,29.01,29.06,29.4100 x 4000,29.4200 x 2200,27013609
540,27-9-2018  14:58:14,29.44,29.01,29.06,29.41 x 4000,29.42 x 1000,27013609
541,27-9-2018  14:58:43,29.445,29.01,29.06,29.400 x 4000,29.410 x 800,27013609
542,27-9-2018  14:59:12,29.443,29.01,29.06,29.400 x 4000,29.410 x 800,27013609
543,27-9-2018  14:59:42,29.459,29.01,29.06,29.390 x 800,29.400 x 4000,27013609
544,27-9-2018  15:0:11,29.44,29.01,29.06,29.43 x 4000,29.44 x 800,27013609
545,27-9-2018  15:0:40,29.453,29.01,29.06,29.430 x 4000,29.440 x 800,27013609
546,27-9-2018  15:1:9,29.45,29.01,29.06,29.43 x 4000,29.44 x 3000,27013609
547,27-9-2018  15:1:39,29.45,29.01,29.06,29.410 x 4000,29.420 x 4000,27013609
548,27-9-2018  15:2:7,29.45,29.01,29.06,29.41 x 2200,29.42 x 1200,27013609
549,27-9-2018  15:2:37,29.44,29.01,29.06,29.41 x 3000,29.42 x 800,27013609
550,27-9-2018  15:3:5,29.43,29.01,29.06,29.43 x 4000,29.44 x 800,27013609
551,27-9-2018  15:3:34,29.45,29.01,29.06,29.43 x 800,29.44 x 3100,27013609
552,27-9-2018  15:4:3,29.458,29.01,29.06,29.420 x 800,29.430 x 3100,27013609
553,27-9-2018  15:4:32,29.45,29.01,29.06,29.4200 x 800,29.4300 x 2200,27013609
554,27-9-2018  15:5:0,29.45,29.01,29.06,29.430 x 3000,29.440 x 800,27013609
555,27-9-2018  15:5:29,29.46,29.01,29.06,29.430 x 3000,29.440 x 800,27013609
556,27-9-2018  15:5:58,29.47,29.01,29.06,29.43 x 1100,29.44 x 2200,27013609
557,27-9-2018  15:6:27,29.46,29.01,29.06,29.45 x 4000,29.46 x 800,27013609
558,27-9-2018  15:6:55,29.465,29.01,29.06,29.450 x 4000,29.460 x 800,27013609
559,27-9-2018  15:7:25,29.47,29.01,29.06,29.4500 x 800,29.4600 x 1400,27013609
560,27-9-2018  15:7:54,29.47,29.01,29.06,29.44 x 800,29.45 x 4000,27013609
561,27-9-2018  15:8:23,29.45,29.01,29.06,29.47 x 3000,29.48 x 4000,27013609
562,27-9-2018  15:8:52,29.45,29.01,29.06,29.47 x 3000,29.48 x 4000,27013609
563,27-9-2018  15:9:21,29.44,29.01,29.06,29.46 x 800,29.47 x 1200,27013609
564,27-9-2018  15:9:50,29.43,29.01,29.06,29.46 x 800,29.47 x 1200,27013609
565,27-9-2018  15:10:19,29.405,29.01,29.06,29.4800 x 2900,29.4900 x 800,27013609
566,27-9-2018  15:10:48,29.42,29.01,29.06,29.48 x 2900,29.49 x 800,27013609
567,27-9-2018  15:11:17,29.415,29.01,29.06,29.480 x 4000,29.490 x 1100,27013609
568,27-9-2018  15:11:46,29.43,29.01,29.06,29.48 x 4000,29.49 x 1100,27013609
569,27-9-2018  15:12:15,29.43,29.01,29.06,29.46 x 800,29.47 x 2200,27013609
570,27-9-2018  15:12:44,29.42,29.01,29.06,29.4600 x 800,29.4700 x 2200,27013609
571,27-9-2018  15:13:13,29.42,29.01,29.06,29.46 x 800,29.47 x 2200,27013609
572,27-9-2018  15:13:42,29.42,29.01,29.06,29.44 x 3200,29.45 x 900,27013609
573,27-9-2018  15:14:12,29.425,29.01,29.06,29.440 x 3200,29.450 x 900,27013609
574,27-9-2018  15:14:41,29.425,29.01,29.06,29.450 x 1800,29.460 x 900,27013609
575,27-9-2018  15:15:9,29.41,29.01,29.06,29.45 x 1800,29.46 x 900,27013609
576,27-9-2018  15:15:38,29.425,29.01,29.06,29.450 x 1800,29.460 x 900,27013609
577,27-9-2018  15:16:7,29.42,29.01,29.06,29.46 x 3000,29.47 x 1000,27013609
578,27-9-2018  15:16:36,29.42,29.01,29.06,29.46 x 3000,29.47 x 1000,27013609
579,27-9-2018  15:17:5,29.42,29.01,29.06,29.46 x 1400,29.47 x 1200,27013609
580,27-9-2018  15:17:34,29.44,29.01,29.06,29.43 x 1100,29.44 x 3200,27013609
581,27-9-2018  15:18:3,29.44,29.01,29.06,29.43 x 1100,29.44 x 3200,27013609
582,27-9-2018  15:18:33,29.43,29.01,29.06,29.44 x 3200,29.45 x 1000,27013609
583,27-9-2018  15:19:1,29.445,29.01,29.06,29.440 x 3200,29.450 x 1000,27013609
584,27-9-2018  15:19:30,29.44,29.01,29.06,29.44 x 900,29.45 x 1800,27013609
585,27-9-2018  15:19:59,29.44,29.01,29.06,29.44 x 900,29.45 x 1800,27013609
586,27-9-2018  15:20:28,29.445,29.01,29.06,29.440 x 1100,29.450 x 1100,27013609
587,27-9-2018  15:20:57,29.43,29.01,29.06,29.46 x 1400,29.45 x 800,27013609
588,27-9-2018  15:21:27,29.41,29.01,29.06,29.46 x 1400,29.47 x 800,27013609
589,27-9-2018  15:21:55,29.42,29.01,29.06,29.460 x 1400,29.470 x 1200,27013609
590,27-9-2018  15:22:24,29.43,29.01,29.06,29.460 x 1400,29.470 x 1400,27013609
591,27-9-2018  15:22:53,29.43,29.01,29.06,29.46 x 1400,29.47 x 3100,27013609
592,27-9-2018  15:23:22,29.43,29.01,29.06,29.450 x 800,29.460 x 3100,27013609
593,27-9-2018  15:23:50,29.435,29.01,29.06,29.45 x 800,29.46 x 3100,27013609
594,27-9-2018  15:24:19,29.43,29.01,29.06,29.45 x 1800,29.46 x 1800,27013609
595,27-9-2018  15:24:49,29.42,29.01,29.06,29.44 x 800,29.45 x 1100,27013609
596,27-9-2018  15:25:18,29.41,29.01,29.06,29.41 x 800,29.42 x 1800,27013609
597,27-9-2018  15:25:47,29.4,29.01,29.06,29.41 x 800,29.42 x 1800,27013609
598,27-9-2018  15:26:15,29.41,29.01,29.06,29.41 x 800,29.42 x 1800,27013609
599,27-9-2018  15:26:44,29.405,29.01,29.06,29.4100 x 800,29.4200 x 1800,27013609
600,27-9-2018  15:27:13,29.42,29.01,29.06,29.41 x 3000,29.42 x 800,27013609
601,27-9-2018  15:27:42,29.415,29.01,29.06,29.4300 x 3000,29.4400 x 800,27013609
602,27-9-2018  15:28:11,29.42,29.01,29.06,29.42 x 4000,29.43 x 800,27013609
603,27-9-2018  15:28:40,29.42,29.01,29.06,29.42 x 4000,29.43 x 800,27013609
604,27-9-2018  15:29:9,29.42,29.01,29.06,29.42 x 3100,29.43 x 900,27013609
605,27-9-2018  15:29:38,29.42,29.01,29.06,29.42 x 3100,29.43 x 900,27013609
606,27-9-2018  15:30:7,29.42,29.01,29.06,29.410 x 1300,29.420 x 2900,27013609
607,27-9-2018  15:30:36,29.415,29.01,29.06,29.410 x 1300,29.420 x 2900,27013609
608,27-9-2018  15:31:5,29.415,29.01,29.06,29.410 x 1300,29.420 x 2900,27013609
609,27-9-2018  15:31:34,29.425,29.01,29.06,29.410 x 1300,29.420 x 2900,27013609
610,27-9-2018  15:32:2,29.41,29.01,29.06,29.41 x 800,29.42 x 2200,27013609
611,27-9-2018  15:32:31,29.405,29.01,29.06,29.410 x 800,29.420 x 2200,27013609
612,27-9-2018  15:33:0,29.415,29.01,29.06,29.410 x 800,29.420 x 2200,27013609
613,27-9-2018  15:33:28,29.415,29.01,29.06,29.440 x 3200,29.450 x 800,27013609
614,27-9-2018  15:33:57,29.415,29.01,29.06,29.440 x 3200,29.450 x 800,27013609
615,27-9-2018  15:34:26,29.415,29.01,29.06,29.440 x 3200,29.450 x 800,27013609
616,27-9-2018  15:34:55,29.435,29.01,29.06,29.4400 x 3200,29.4500 x 1100,27013609
617,27-9-2018  15:35:24,29.435,29.01,29.06,29.440 x 3200,29.450 x 1100,27013609
618,27-9-2018  15:35:53,29.44,29.01,29.06,29.43 x 800,29.44 x 4000,27013609
619,27-9-2018  15:36:22,29.435,29.01,29.06,29.430 x 800,29.440 x 4000,27013609
620,27-9-2018  15:36:51,29.43,29.01,29.06,29.42 x 3200,29.43 x 800,27013609
621,27-9-2018  15:37:20,29.44,29.01,29.06,29.42 x 3200,29.43 x 800,27013609
622,27-9-2018  15:37:49,29.455,29.01,29.06,29.430 x 4000,29.440 x 800,27013609
623,27-9-2018  15:38:18,29.45,29.01,29.06,29.43 x 4000,29.44 x 800,27013609
624,27-9-2018  15:38:46,29.46,29.01,29.06,29.43 x 900,29.44 x 3200,27013609
625,27-9-2018  15:39:15,29.45,29.01,29.06,29.44 x 3200,29.45 x 800,27013609
626,27-9-2018  15:39:44,29.45,29.01,29.06,29.44 x 3200,29.45 x 800,27013609
627,27-9-2018  15:40:13,29.43,29.01,29.06,29.40 x 800,29.41 x 1800,27013609
628,27-9-2018  15:40:42,29.43,29.01,29.06,29.400 x 800,29.410 x 1800,27013609
629,27-9-2018  15:41:10,29.445,29.01,29.06,29.400 x 2900,29.410 x 1300,27013609
630,27-9-2018  15:41:39,29.465,29.01,29.06,29.410 x 3100,29.420 x 800,27013609
631,27-9-2018  15:42:8,29.46,29.01,29.06,29.41 x 3100,29.42 x 800,27013609
632,27-9-2018  15:42:36,29.47,29.01,29.06,29.40 x 900,29.41 x 3200,27013609
633,27-9-2018  15:43:4,29.47,29.01,29.06,29.40 x 900,29.41 x 3200,27013609
634,27-9-2018  15:43:33,29.465,29.01,29.06,29.400 x 1000,29.410 x 3200,27013609
635,27-9-2018  15:44:2,29.465,29.01,29.06,29.400 x 3000,29.410 x 1400,27013609
636,27-9-2018  15:44:31,29.4625,29.01,29.06,29.4100 x 800,29.4200 x 4000,27013609
637,27-9-2018  15:45:0,29.46,29.01,29.06,29.41 x 800,29.42 x 4000,27013609
638,27-9-2018  15:45:29,29.44,29.01,29.06,29.42 x 1800,29.43 x 1000,27013609
639,27-9-2018  15:45:58,29.44,29.01,29.06,29.42 x 1800,29.43 x 1000,27013609
640,27-9-2018  15:46:26,29.455,29.01,29.06,29.420 x 1800,29.430 x 800,27013609
641,27-9-2018  15:46:55,29.45,29.01,29.06,29.42 x 800,29.43 x 3200,27013609
642,27-9-2018  15:47:24,29.455,29.01,29.06,29.410 x 800,29.420 x 3200,27013609
643,27-9-2018  15:47:53,29.455,29.01,29.06,29.410 x 3100,29.420 x 1000,27013609
644,27-9-2018  15:48:21,29.46,29.01,29.06,29.41 x 3100,29.42 x 1000,27013609
645,27-9-2018  15:48:50,29.445,29.01,29.06,29.410 x 2200,29.420 x 2900,27013609
646,27-9-2018  15:49:19,29.445,29.01,29.06,29.410 x 2900,29.420 x 3000,27013609
647,27-9-2018  15:49:48,29.425,29.01,29.06,29.420 x 3100,29.430 x 800,27013609
648,27-9-2018  15:50:16,29.44,29.01,29.06,29.42 x 1200,29.43 x 3100,27013609
649,27-9-2018  15:50:45,29.44,29.01,29.06,29.42 x 1800,29.43 x 4000,27013609
650,27-9-2018  15:51:14,29.44,29.01,29.06,29.42 x 1400,29.43 x 3000,27013609
651,27-9-2018  15:51:43,29.42,29.01,29.06,29.4200 x 2200,29.4300 x 3000,27013609
652,27-9-2018  15:52:12,29.42,29.01,29.06,29.420 x 2900,29.430 x 2900,27013609
653,27-9-2018  15:52:41,29.415,29.01,29.06,29.440 x 3000,29.450 x 800,27013609
654,27-9-2018  15:53:10,29.41,29.01,29.06,29.44 x 1800,29.45 x 800,27013609
655,27-9-2018  15:53:39,29.41,29.01,29.06,29.44 x 2200,29.45 x 800,27013609
656,27-9-2018  15:54:8,29.4085,29.01,29.06,29.4600 x 4000,29.4700 x 900,27013609
657,27-9-2018  15:54:37,29.42,29.01,29.06,29.46 x 2900,29.47 x 900,27013609
658,27-9-2018  15:55:6,29.39,29.01,29.06,29.46 x 2900,29.47 x 900,27013609
659,27-9-2018  15:55:35,29.39,29.01,29.06,29.43 x 800,29.44 x 900,27013609
660,27-9-2018  15:56:4,29.42,29.01,29.06,29.43 x 4000,29.44 x 900,27013609
661,27-9-2018  15:56:33,29.42,29.01,29.06,29.45 x 4000,29.46 x 800,27013609
662,27-9-2018  15:57:2,29.41,29.01,29.06,29.45 x 4000,29.46 x 800,27013609
663,27-9-2018  15:57:31,29.431,29.01,29.06,29.450 x 3100,29.460 x 1800,27013609
664,27-9-2018  15:57:59,29.435,29.01,29.06,29.450 x 4000,29.460 x 2900,27013609
665,27-9-2018  15:58:28,29.41,29.01,29.06,29.45 x 2900,29.46 x 2900,27013609
666,27-9-2018  15:58:57,29.4,29.01,29.06,29.450 x 4000,29.460 x 2900,27013609
667,27-9-2018  15:59:26,29.415,29.01,29.06,29.450 x 900,29.460 x 4000,27013609
668,27-9-2018  15:59:54,29.415,29.01,29.06,29.450 x 900,29.460 x 4000,27013609
669,27-9-2018  16:0:24,29.42,29.01,29.06,29.45 x 800,29.46 x 4000,27013609
670,27-9-2018  16:0:52,29.415,29.01,29.06,29.450 x 800,29.460 x 4000,27013609
