time,Prev Close,Open,Bid,Ask,Volume
17:9:2018  12:30:38,223.84,222.15,220.01 x 800,219.97 x 900,16745743
17:9:2018  12:30:53,223.84,222.15,220.0100 x 800,219.9700 x 900,16756747
17:9:2018  12:31:7,223.84,222.15,220.01 x 800,219.97 x 900,16782265
17:9:2018  12:31:22,223.84,222.15,220.0100 x 800,219.9700 x 900,16802486
17:9:2018  12:31:36,223.84,222.15,220.0100 x 800,220.0100 x 1400,16806823
17:9:2018  12:31:51,223.84,222.15,220.01 x 800,220.01 x 1400,16818814
17:9:2018  12:32:5,223.84,222.15,220.09 x 800,220.01 x 1400,16824907
17:9:2018  12:32:19,223.84,222.15,220.0900 x 800,220.0100 x 1400,16833712
17:9:2018  12:32:33,223.84,222.15,220.0900 x 800,220.1000 x 1400,16837933
17:9:2018  12:32:47,223.84,222.15,220.09 x 800,220.10 x 1400,16844273
17:9:2018  12:33:2,223.84,222.15,220.10 x 800,220.10 x 1400,16851584
17:9:2018  12:33:16,223.84,222.15,220.10 x 800,220.10 x 1400,16859163
17:9:2018  12:33:30,223.84,222.15,220.1000 x 800,220.1300 x 1400,16869103
17:9:2018  12:33:44,223.84,222.15,220.09 x 800,220.13 x 1400,16882634
17:9:2018  12:33:58,223.84,222.15,220.09 x 800,220.13 x 1400,16893602
17:9:2018  12:34:12,223.84,222.15,220.09 x 800,220.14 x 1400,16897552
17:9:2018  12:34:26,223.84,222.15,220.18 x 800,220.14 x 1400,16899193
17:9:2018  12:34:40,223.84,222.15,220.1800 x 800,220.1400 x 1400,16905765
17:9:2018  12:34:54,223.84,222.15,220.1800 x 800,220.2400 x 1400,16917399
17:9:2018  12:35:8,223.84,222.15,220.32 x 800,220.24 x 1400,16934269
17:9:2018  12:35:22,223.84,222.15,220.32 x 800,220.24 x 1400,16943345
17:9:2018  12:35:36,223.84,222.15,220.320 x 800,220.300 x 1400,16950387
17:9:2018  12:35:50,223.84,222.15,220.32 x 800,220.30 x 1400,16955642
17:9:2018  12:36:4,223.84,222.15,220.29 x 800,220.30 x 1400,16960933
17:9:2018  12:36:19,223.84,222.15,220.29 x 800,220.30 x 1400,16969803
17:9:2018  12:36:33,223.84,222.15,220.29 x 800,220.30 x 1400,16975185
17:9:2018  12:36:47,223.84,222.15,220.29 x 800,220.30 x 1400,16986666
17:9:2018  12:37:2,223.84,222.15,220.290 x 800,220.300 x 1400,16991883
17:9:2018  12:37:15,223.84,222.15,220.29 x 800,220.32 x 1400,16996620
17:9:2018  12:37:29,223.84,222.15,220.290 x 800,220.320 x 1400,17007006
17:9:2018  12:37:43,223.84,222.15,220.35 x 800,220.32 x 1400,17011434
17:9:2018  12:37:58,223.84,222.15,220.35 x 800,220.41 x 1400,17013058
17:9:2018  12:38:12,223.84,222.15,220.3500 x 800,220.4100 x 1400,17023093
17:9:2018  12:38:26,223.84,222.15,220.34 x 800,220.41 x 1400,17039363
17:9:2018  12:38:40,223.84,222.15,220.34 x 800,220.41 x 1400,17044287
17:9:2018  12:38:55,223.84,222.15,220.34 x 800,220.34 x 1400,17052562
17:9:2018  12:39:9,223.84,222.15,220.300 x 900,220.340 x 1400,17055821
17:9:2018  12:39:23,223.84,222.15,220.30 x 900,220.34 x 1400,17062223
17:9:2018  12:39:37,223.84,222.15,220.30 x 900,220.41 x 1400,17072480
17:9:2018  12:39:51,223.84,222.15,220.420 x 900,220.410 x 1400,17075592
17:9:2018  12:40:6,223.84,222.15,220.42 x 900,220.41 x 1400,17080465
17:9:2018  12:40:19,223.84,222.15,220.4200 x 900,220.4100 x 1400,17086938
17:9:2018  12:40:34,223.84,222.15,220.4700 x 900,220.4400 x 1400,17102356
17:9:2018  12:40:48,223.84,222.15,220.47 x 900,220.44 x 1400,17122010
17:9:2018  12:41:3,223.84,222.15,220.47 x 900,220.44 x 1400,17127284
17:9:2018  12:41:17,223.84,222.15,220.47 x 900,220.50 x 1400,17130610
17:9:2018  12:41:31,223.84,222.15,220.510 x 800,220.500 x 1400,17134587
17:9:2018  12:41:45,223.84,222.15,220.510 x 800,220.500 x 1400,17142109
17:9:2018  12:41:59,223.84,222.15,220.51 x 800,220.50 x 1400,17148819
17:9:2018  12:42:13,223.84,222.15,220.51 x 800,220.54 x 1400,17155500
17:9:2018  12:42:27,223.84,222.15,220.4800 x 800,220.5400 x 1400,17160865
17:9:2018  12:42:41,223.84,222.15,220.48 x 800,220.54 x 1400,17167459
17:9:2018  12:42:55,223.84,222.15,220.480 x 800,220.410 x 900,17172929
17:9:2018  12:43:10,223.84,222.15,220.39 x 800,220.41 x 900,17178723
17:9:2018  12:43:24,223.84,222.15,220.3900 x 800,220.4100 x 900,17181020
17:9:2018  12:43:38,223.84,222.15,220.39 x 800,220.41 x 900,17186047
17:9:2018  12:43:52,223.84,222.15,220.45 x 800,220.47 x 900,17191390
17:9:2018  12:44:6,223.84,222.15,220.4500 x 800,220.4700 x 900,17196096
17:9:2018  12:44:20,223.84,222.15,220.4500 x 800,220.4700 x 900,17200740
17:9:2018  12:44:34,223.84,222.15,220.42 x 800,220.49 x 900,17203785
17:9:2018  12:44:48,223.84,222.15,220.420 x 800,220.490 x 900,17204847
17:9:2018  12:45:2,223.84,222.15,220.42 x 800,220.49 x 900,17211245
17:9:2018  12:45:16,223.84,222.15,220.42 x 800,220.44 x 900,17225616
17:9:2018  12:45:30,223.84,222.15,220.4500 x 800,220.4400 x 900,17237140
17:9:2018  12:45:44,223.84,222.15,220.45 x 800,220.44 x 900,17241087
17:9:2018  12:45:58,223.84,222.15,220.4500 x 800,220.3300 x 900,17247878
17:9:2018  12:46:12,223.84,222.15,220.22 x 800,220.33 x 900,17251428
17:9:2018  12:46:26,223.84,222.15,220.22 x 800,220.33 x 900,17257229
17:9:2018  12:46:40,223.84,222.15,220.2200 x 800,220.3300 x 900,17260044
17:9:2018  12:46:53,223.84,222.15,220.22 x 800,220.25 x 900,17264225
17:9:2018  12:47:8,223.84,222.15,220.27 x 800,220.25 x 900,17268844
17:9:2018  12:47:22,223.84,222.15,220.27 x 800,220.25 x 900,17278809
17:9:2018  12:47:36,223.84,222.15,220.27 x 800,220.28 x 1200,17283088
17:9:2018  12:47:50,223.84,222.15,220.27 x 800,220.28 x 1200,17285864
17:9:2018  12:48:4,223.84,222.15,220.270 x 800,220.280 x 1200,17295110
17:9:2018  12:48:18,223.84,222.15,220.270 x 800,220.280 x 1200,17299658
17:9:2018  12:48:32,223.84,222.15,220.240 x 800,220.260 x 900,17306214
17:9:2018  12:48:47,223.84,222.15,220.24 x 800,220.26 x 900,17309522
17:9:2018  12:49:0,223.84,222.15,220.24 x 800,220.26 x 900,17322430
17:9:2018  12:49:15,223.84,222.15,220.24 x 800,220.26 x 900,17334720
17:9:2018  12:49:29,223.84,222.15,220.20 x 800,220.21 x 900,17344823
17:9:2018  12:49:42,223.84,222.15,220.20 x 800,220.21 x 900,17353295
17:9:2018  12:49:56,223.84,222.15,220.20 x 800,220.21 x 900,17363706
17:9:2018  12:50:10,223.84,222.15,220.06 x 800,220.07 x 900,17377214
17:9:2018  12:50:24,223.84,222.15,220.060 x 800,220.070 x 900,17388034
17:9:2018  12:50:38,223.84,222.15,220.0600 x 800,220.0700 x 900,17407071
17:9:2018  12:50:52,223.84,222.15,220.06 x 800,220.07 x 900,17411073
17:9:2018  12:51:6,223.84,222.15,220.12 x 800,220.14 x 900,17418949
17:9:2018  12:51:21,223.84,222.15,220.1200 x 800,220.1400 x 900,17424399
17:9:2018  12:51:37,223.84,222.15,220.1200 x 800,220.1400 x 900,17431870
17:9:2018  12:51:53,223.84,222.15,220.1500 x 900,220.1600 x 900,17443272
17:9:2018  12:52:9,223.84,222.15,220.15 x 900,220.16 x 900,17448299
17:9:2018  12:52:25,223.84,222.15,220.15 x 900,220.16 x 900,17454636
17:9:2018  12:52:40,223.84,222.15,220.21 x 900,220.22 x 900,17460165
17:9:2018  12:52:56,223.84,222.15,220.21 x 900,220.22 x 900,17464118
17:9:2018  12:53:12,223.84,222.15,220.21 x 900,220.22 x 900,17468794
17:9:2018  12:53:28,223.84,222.15,220.19 x 900,220.20 x 900,17474121
17:9:2018  12:53:43,223.84,222.15,220.1900 x 900,220.2000 x 900,17476831
17:9:2018  12:53:58,223.84,222.15,220.190 x 900,220.200 x 900,17482628
17:9:2018  12:54:14,223.84,222.15,220.10 x 900,220.10 x 900,17517668
17:9:2018  12:54:30,223.84,222.15,220.10 x 900,220.10 x 900,17533250
17:9:2018  12:54:46,223.84,222.15,220.10 x 900,220.10 x 900,17538273
17:9:2018  12:55:1,223.84,222.15,220.12 x 900,220.10 x 900,17565259
17:9:2018  12:55:17,223.84,222.15,220.12 x 900,220.10 x 900,17570689
17:9:2018  12:55:33,223.84,222.15,220.12 x 900,220.10 x 900,17578532
17:9:2018  12:55:48,223.84,222.15,219.99 x 900,220.02 x 900,17594868
17:9:2018  12:56:4,223.84,222.15,219.99 x 900,220.02 x 900,17618143
17:9:2018  12:56:19,223.84,222.15,219.99 x 900,220.02 x 900,17636189
17:9:2018  12:56:35,223.84,222.15,220.080 x 900,220.020 x 900,17647968
17:9:2018  12:56:51,223.84,222.15,220.08 x 900,220.10 x 900,17655652
17:9:2018  12:57:6,223.84,222.15,220.08 x 900,220.10 x 900,17670172
17:9:2018  12:57:22,223.84,222.15,220.16 x 900,220.10 x 900,17692950
17:9:2018  12:57:37,223.84,222.15,220.16 x 900,220.17 x 900,17700436
17:9:2018  12:57:52,223.84,222.15,220.16 x 900,220.17 x 900,17713039
17:9:2018  12:58:7,223.84,222.15,220.19 x 900,220.17 x 900,17719816
17:9:2018  12:58:23,223.84,222.15,220.19 x 900,220.21 x 900,17730149
17:9:2018  12:58:38,223.84,222.15,220.19 x 900,220.21 x 900,17740760
17:9:2018  12:58:53,223.84,222.15,220.19 x 900,220.21 x 900,17753699
17:9:2018  12:59:8,223.84,222.15,220.15 x 900,220.21 x 900,17768548
17:9:2018  12:59:24,223.84,222.15,220.15 x 900,220.18 x 900,17777208
17:9:2018  12:59:39,223.84,222.15,220.15 x 900,220.18 x 900,17781881
17:9:2018  12:59:55,223.84,222.15,220.22 x 900,220.18 x 900,17786718
17:9:2018  13:0:10,223.84,222.15,220.22 x 900,220.24 x 900,17802261
17:9:2018  13:0:26,223.84,222.15,220.22 x 900,220.24 x 900,17813206
17:9:2018  13:0:41,223.84,222.15,220.20 x 900,220.24 x 900,17818440
17:9:2018  13:0:56,223.84,222.15,220.20 x 900,220.24 x 900,17823804
17:9:2018  13:1:12,223.84,222.15,220.20 x 900,220.24 x 900,17830075
17:9:2018  13:1:28,223.84,222.15,220.18 x 900,220.24 x 900,17835839
17:9:2018  13:1:43,223.84,222.15,220.18 x 900,220.24 x 900,17838771
17:9:2018  13:1:59,223.84,222.15,220.18 x 900,220.18 x 900,17844064
17:9:2018  13:2:14,223.84,222.15,220.240 x 900,220.180 x 900,17849567
17:9:2018  13:2:30,223.84,222.15,220.2400 x 900,220.1800 x 900,17889230
17:9:2018  13:2:46,223.84,222.15,220.24 x 900,220.23 x 900,17906383
17:9:2018  13:3:1,223.84,222.15,220.20 x 900,220.23 x 900,17939449
17:9:2018  13:3:17,223.84,222.15,220.20 x 900,220.23 x 900,17953796
17:9:2018  13:3:33,223.84,222.15,220.2000 x 900,220.2100 x 900,17960007
17:9:2018  13:3:48,223.84,222.15,220.2200 x 900,220.2100 x 900,17966200
17:9:2018  13:4:4,223.84,222.15,220.22 x 900,220.21 x 900,17978410
17:9:2018  13:4:20,223.84,222.15,220.2200 x 900,220.2400 x 900,17987987
17:9:2018  13:4:35,223.84,222.15,220.23 x 900,220.24 x 900,17992083
17:9:2018  13:4:51,223.84,222.15,220.2300 x 900,220.2400 x 900,18000826
17:9:2018  13:5:6,223.84,222.15,220.23 x 900,220.26 x 900,18009972
17:9:2018  13:5:21,223.84,222.15,220.2500 x 900,220.2600 x 900,18019024
17:9:2018  13:5:37,223.84,222.15,220.250 x 900,220.260 x 900,18035553
17:9:2018  13:5:52,223.84,222.15,220.2500 x 900,220.2700 x 900,18042038
17:9:2018  13:6:8,223.84,222.15,220.23 x 900,220.27 x 900,18057726
17:9:2018  13:6:24,223.84,222.15,220.23 x 900,220.27 x 900,18071413
17:9:2018  13:6:39,223.84,222.15,220.23 x 900,220.16 x 800,18083512
17:9:2018  13:6:54,223.84,222.15,220.090 x 1100,220.160 x 800,18152536
17:9:2018  13:7:9,223.84,222.15,220.0900 x 1100,220.1600 x 800,18163048
17:9:2018  13:7:25,223.84,222.15,220.09 x 1100,220.07 x 800,18169413
17:9:2018  13:7:40,223.84,222.15,220.09 x 1100,220.07 x 800,18178768
17:9:2018  13:7:55,223.84,222.15,220.08 x 1100,220.07 x 800,18189209
17:9:2018  13:8:11,223.84,222.15,220.08 x 1100,220.07 x 1100,18208761
17:9:2018  13:8:27,223.84,222.15,220.10 x 1100,220.11 x 1200,18215680
17:9:2018  13:8:43,223.84,222.15,220.10 x 1100,220.11 x 1200,18224107
17:9:2018  13:8:58,223.84,222.15,220.100 x 1100,220.100 x 1200,18228113
17:9:2018  13:9:14,223.84,222.15,220.03 x 1100,220.10 x 1200,18233341
17:9:2018  13:9:29,223.84,222.15,220.03 x 1100,220.10 x 1200,18246616
17:9:2018  13:9:44,223.84,222.15,220.0300 x 1100,220.0000 x 1200,18251079
17:9:2018  13:9:59,223.84,222.15,219.8800 x 800,220.0000 x 1200,18256268
17:9:2018  13:10:15,223.84,222.15,219.88 x 800,220.00 x 1200,18261817
17:9:2018  13:10:30,223.84,222.15,219.88 x 800,219.92 x 800,18273871
17:9:2018  13:10:46,223.84,222.15,219.88 x 800,219.92 x 800,18280202
17:9:2018  13:11:2,223.84,222.15,219.8800 x 800,219.9200 x 800,18283067
17:9:2018  13:11:18,223.84,222.15,219.88 x 800,219.84 x 800,18286864
17:9:2018  13:11:34,223.84,222.15,219.80 x 800,219.84 x 800,18291899
