     date     time,Prev Close,Open,Bid,Ask,Volume
17:9:2018  12:30:30,30.1200,29.0500,28.98 x 3000,28.99 x 1000,"20,429,089"
17:9:2018  12:30:44,30.12,29.05,28.98 x 3000,28.99 x 1000,"20,436,374"
17:9:2018  12:30:59,30.12,29.05,28.98 x 3000,28.99 x 1000,"20,436,374"
17:9:2018  12:31:13,30.12,29.05,28.98 x 800,28.99 x 3100,"20,439,569"
17:9:2018  12:31:28,30.1200,29.0500,28.9800 x 800,28.9900 x 3100,"20,459,098"
17:9:2018  12:31:43,30.1200,29.0500,28.98 x 800,28.99 x 3100,"20,479,525"
17:9:2018  12:31:57,30.12,29.05,28.99 x 1100,29.00 x 2200,"20,510,433"
17:9:2018  12:32:11,30.1200,29.0500,28.9900 x 1100,29.0000 x 2200,"20,511,348"
17:9:2018  12:32:25,30.1200,29.0500,28.9900 x 1100,29.0000 x 2200,"20,542,843"
17:9:2018  12:32:39,30.12,29.05,28.99 x 1100,29.00 x 2200,"20,563,101"
17:9:2018  12:32:53,30.1200,29.0500,28.99 x 3200,29.00 x 2200,"20,584,373"
17:9:2018  12:33:8,30.12,29.05,28.99 x 3200,29.00 x 2200,"20,600,729"
17:9:2018  12:33:22,30.12,29.05,28.99 x 3200,29.00 x 2200,"20,600,729"
17:9:2018  12:33:36,30.12,29.05,28.99 x 3200,29.00 x 2200,"20,601,202"
17:9:2018  12:33:50,30.12,29.05,28.99 x 3200,29.00 x 1000,"20,601,202"
17:9:2018  12:34:4,30.12,29.05,29.01 x 3200,29.02 x 800,"20,613,180"
17:9:2018  12:34:18,30.12,29.05,29.01 x 3200,29.02 x 800,"20,613,510"
17:9:2018  12:34:32,30.12,29.05,29.01 x 3200,29.02 x 800,"20,613,644"
17:9:2018  12:34:46,30.12,29.05,29.03 x 2900,29.04 x 800,"20,618,733"
17:9:2018  12:35:0,30.120,29.050,29.03 x 2900,29.04 x 800,"20,628,928"
17:9:2018  12:35:14,30.12,29.05,29.0300 x 2900,29.0400 x 800,"20,632,528"
17:9:2018  12:35:28,30.12,29.05,29.00 x 900,29.01 x 4000,"20,640,625"
17:9:2018  12:35:42,30.12,29.05,29.00 x 900,29.01 x 4000,"20,651,545"
17:9:2018  12:35:56,30.12,29.05,29.00 x 900,29.01 x 4000,"20,659,771"
17:9:2018  12:36:11,30.12,29.05,29.000 x 900,29.010 x 4000,"20,684,383"
17:9:2018  12:36:25,30.12,29.05,29.00 x 900,29.01 x 4000,"20,695,181"
17:9:2018  12:36:39,30.1200,29.0500,29.0000 x 1800,29.0100 x 2200,"20,699,032"
17:9:2018  12:36:53,30.12,29.05,29.00 x 1800,29.01 x 2200,"20,699,032"
17:9:2018  12:37:8,30.1200,29.0500,28.9700 x 1800,28.9800 x 2200,"20,707,283"
17:9:2018  12:37:21,30.1200,29.0500,28.9700 x 1800,28.9800 x 2200,"20,712,586"
17:9:2018  12:37:35,30.12,29.05,28.97 x 1800,28.98 x 2200,"20,719,523"
17:9:2018  12:37:49,30.12,29.05,28.98 x 4000,28.99 x 2200,"20,719,523"
17:9:2018  12:38:4,30.12,29.05,28.98 x 4000,28.99 x 2200,"20,719,523"
17:9:2018  12:38:18,30.12,29.05,28.98 x 4000,28.99 x 2200,"20,725,424"
17:9:2018  12:38:32,30.1200,29.0500,28.9800 x 1800,28.9900 x 900,"20,732,128"
17:9:2018  12:38:47,30.12,29.05,28.98 x 1000,28.99 x 1800,"20,739,679"
17:9:2018  12:39:1,30.12,29.05,28.98 x 800,28.99 x 3100,"20,760,681"
17:9:2018  12:39:15,30.12,29.05,28.98 x 800,28.99 x 3100,"20,772,633"
17:9:2018  12:39:29,30.12,29.05,28.98 x 800,28.99 x 3100,"20,794,284"
17:9:2018  12:39:43,30.12,29.05,28.98 x 800,28.99 x 3100,"20,837,934"
17:9:2018  12:39:57,30.1200,29.0500,28.9900 x 800,29.0000 x 3000,"20,858,637"
17:9:2018  12:40:12,30.12,29.05,28.99 x 800,29.00 x 3000,"20,869,126"
17:9:2018  12:40:25,30.12,29.05,28.990 x 800,29.000 x 3000,"20,883,871"
17:9:2018  12:40:40,30.12,29.05,29.0200 x 2900,29.0300 x 800,"20,887,861"
17:9:2018  12:40:54,30.1200,29.0500,29.02 x 2900,29.03 x 800,"20,896,500"
17:9:2018  12:41:9,30.12,29.05,29.02 x 2900,29.03 x 800,"20,899,936"
17:9:2018  12:41:23,30.12,29.05,29.02 x 2900,29.03 x 800,"20,902,711"
17:9:2018  12:41:37,30.1200,29.0500,29.0200 x 1400,29.0300 x 1200,"20,904,911"
17:9:2018  12:41:51,30.12,29.05,29.02 x 800,29.03 x 1100,"20,907,298"
17:9:2018  12:42:5,30.12,29.05,29.01 x 4000,29.02 x 800,"20,909,841"
17:9:2018  12:42:19,30.120,29.050,29.010 x 4000,29.020 x 800,"20,915,146"
17:9:2018  12:42:33,30.12,29.05,29.01 x 4000,29.02 x 800,"20,922,030"
17:9:2018  12:42:47,30.12,29.05,28.96 x 4000,28.97 x 800,"20,922,487"
17:9:2018  12:43:2,30.12,29.05,28.96 x 4000,28.97 x 800,"20,928,198"
17:9:2018  12:43:16,30.1200,29.0500,28.9600 x 4000,28.9700 x 800,"20,930,349"
17:9:2018  12:43:30,30.12,29.05,28.96 x 4000,28.97 x 800,"20,931,369"
17:9:2018  12:43:44,30.1200,29.0500,28.9600 x 1800,28.9700 x 1000,"20,937,643"
17:9:2018  12:43:58,30.1200,29.0500,28.9600 x 1800,28.9700 x 900,"20,946,925"
17:9:2018  12:44:12,30.1200,29.0500,28.9600 x 1800,28.9700 x 4000,"20,947,235"
17:9:2018  12:44:26,30.12,29.05,28.97 x 1800,28.98 x 3200,"20,949,351"
17:9:2018  12:44:40,30.12,29.05,28.97 x 1800,28.98 x 3200,"20,954,899"
17:9:2018  12:44:54,30.12,29.05,28.97 x 1800,28.98 x 3200,"20,977,823"
17:9:2018  12:45:8,30.12,29.05,28.97 x 1800,28.98 x 3200,"21,003,104"
17:9:2018  12:45:22,30.1200,29.0500,28.9700 x 1100,28.9800 x 2900,"21,013,120"
17:9:2018  12:45:36,30.120,29.050,28.930 x 1000,28.940 x 4000,"21,016,106"
17:9:2018  12:45:50,30.12,29.05,28.93 x 1000,28.94 x 4000,"21,016,867"
17:9:2018  12:46:4,30.1200,29.0500,28.93 x 1000,28.94 x 4000,"21,043,077"
17:9:2018  12:46:18,30.12,29.05,28.93 x 1400,28.94 x 1400,"21,054,251"
17:9:2018  12:46:32,30.12,29.05,28.94 x 4000,28.95 x 1000,"21,058,020"
17:9:2018  12:46:46,30.12,29.05,28.94 x 4000,28.95 x 1000,"21,073,265"
17:9:2018  12:47:0,30.12,29.05,28.94 x 4000,28.95 x 1000,"21,082,786"
17:9:2018  12:47:14,30.12,29.05,28.94 x 4000,28.95 x 1000,"21,085,652"
17:9:2018  12:47:28,30.12,29.05,28.94 x 4000,28.95 x 1000,"21,095,499"
17:9:2018  12:47:42,30.12,29.05,28.910 x 4000,28.920 x 800,"21,096,262"
17:9:2018  12:47:56,30.120,29.050,28.910 x 4000,28.920 x 800,"21,098,698"
17:9:2018  12:48:10,30.12,29.05,28.91 x 4000,28.92 x 800,"21,106,202"
17:9:2018  12:48:24,30.12,29.05,28.91 x 4000,28.92 x 800,"21,114,376"
17:9:2018  12:48:38,30.12,29.05,28.91 x 4000,28.92 x 800,"21,115,076"
17:9:2018  12:48:53,30.12,29.05,28.91 x 1800,28.92 x 1800,"21,128,068"
17:9:2018  12:49:6,30.120,29.050,28.930 x 3200,28.940 x 800,"21,159,838"
17:9:2018  12:49:21,30.12,29.05,28.93 x 3200,28.94 x 800,"21,176,270"
17:9:2018  12:49:35,30.12,29.05,28.93 x 3200,28.94 x 800,"21,182,118"
17:9:2018  12:49:48,30.12,29.05,28.93 x 1800,28.94 x 1400,"21,186,540"
17:9:2018  12:50:2,30.12,29.05,28.93 x 1800,28.94 x 1400,"21,189,780"
17:9:2018  12:50:17,30.120,29.050,28.930 x 1800,28.940 x 1400,"21,201,689"
17:9:2018  12:50:30,30.1200,29.0500,28.9300 x 1800,28.9400 x 1400,"21,210,709"
17:9:2018  12:50:44,30.1200,29.0500,28.9400 x 4000,28.9500 x 800,"21,211,072"
17:9:2018  12:50:58,30.120,29.050,28.940 x 4000,28.950 x 800,"21,211,638"
17:9:2018  12:51:12,30.12,29.05,28.94 x 4000,28.95 x 800,"21,227,433"
17:9:2018  12:51:28,30.12,29.05,28.94 x 4000,28.95 x 800,"21,233,522"
17:9:2018  12:51:43,30.120,29.050,28.960 x 800,28.950 x 2200,"21,234,924"
17:9:2018  12:51:59,30.12,29.05,28.96 x 800,28.97 x 2200,"21,237,403"
17:9:2018  12:52:16,30.12,29.05,28.96 x 800,28.97 x 2200,"21,267,234"
17:9:2018  12:52:31,30.12,29.05,28.96 x 1400,28.97 x 900,"21,271,774"
17:9:2018  12:52:47,30.12,29.05,28.93 x 1200,28.94 x 3000,"21,277,744"
17:9:2018  12:53:2,30.1200,29.0500,28.9300 x 1200,28.9400 x 3000,"21,277,744"
17:9:2018  12:53:18,30.12,29.05,28.93 x 1200,28.94 x 3000,"21,283,283"
17:9:2018  12:53:34,30.12,29.05,28.93 x 2200,28.94 x 800,"21,287,513"
17:9:2018  12:53:49,30.12,29.05,28.93 x 3100,28.94 x 800,"21,292,544"
17:9:2018  12:54:5,30.12,29.05,28.93 x 3100,28.94 x 800,"21,300,061"
17:9:2018  12:54:20,30.12,29.05,28.93 x 3100,28.94 x 800,"21,307,506"
17:9:2018  12:54:36,30.12,29.05,28.90 x 800,28.91 x 3200,"21,353,270"
17:9:2018  12:54:52,30.12,29.05,28.90 x 800,28.91 x 3200,"21,357,216"
17:9:2018  12:55:7,30.12,29.05,28.90 x 800,28.91 x 3200,"21,377,699"
17:9:2018  12:55:23,30.12,29.05,28.92 x 800,28.93 x 4000,"21,392,074"
17:9:2018  12:55:39,30.12,29.05,28.92 x 800,28.93 x 4000,"21,412,143"
17:9:2018  12:55:55,30.12,29.05,28.92 x 800,28.93 x 4000,"21,420,536"
17:9:2018  12:56:10,30.12,29.05,28.92 x 800,28.93 x 4000,"21,426,915"
17:9:2018  12:56:26,30.12,29.05,28.92 x 2200,28.93 x 1400,"21,441,086"
17:9:2018  12:56:41,30.12,29.05,28.92 x 1800,28.93 x 900,"21,442,900"
17:9:2018  12:56:57,30.120,29.050,28.930 x 3000,28.940 x 800,"21,447,210"
17:9:2018  12:57:12,30.12,29.05,28.93 x 3000,28.94 x 800,"21,457,082"
17:9:2018  12:57:28,30.12,29.05,28.93 x 3000,28.94 x 800,"21,468,107"
17:9:2018  12:57:43,30.1200,29.0500,28.9300 x 3000,28.9400 x 800,"21,474,923"
17:9:2018  12:57:58,30.1200,29.0500,28.9300 x 3000,28.9400 x 800,"21,476,747"
17:9:2018  12:58:13,30.12,29.05,28.93 x 800,28.94 x 2900,"21,479,879"
17:9:2018  12:58:29,30.12,29.05,28.93 x 800,28.94 x 800,"21,483,348"
17:9:2018  12:58:44,30.12,29.05,28.9400 x 800,28.9500 x 2900,"21,486,149"
17:9:2018  12:58:59,30.1200,29.0500,28.9400 x 800,28.9500 x 2900,"21,490,868"
17:9:2018  12:59:14,30.12,29.05,28.94 x 800,28.95 x 2900,"21,501,810"
17:9:2018  12:59:30,30.120,29.050,28.940 x 800,28.950 x 2900,"21,505,110"
17:9:2018  12:59:46,30.1200,29.0500,28.9400 x 800,28.9500 x 2900,"21,510,976"
17:9:2018  13:0:1,30.1200,29.0500,28.9500 x 4000,28.9600 x 2900,"21,510,976"
17:9:2018  13:0:16,30.12,29.05,28.95 x 4000,28.96 x 2900,"21,521,163"
17:9:2018  13:0:32,30.12,29.05,28.95 x 800,28.96 x 3000,"21,533,020"
17:9:2018  13:0:47,30.12,29.05,28.98 x 800,28.99 x 4000,"21,534,226"
17:9:2018  13:1:3,30.1200,29.0500,28.9800 x 800,28.9900 x 4000,"21,535,711"
17:9:2018  13:1:18,30.1200,29.0500,28.9800 x 800,28.9900 x 800,"21,541,439"
17:9:2018  13:1:34,30.120,29.050,28.990 x 4000,29.000 x 800,"21,548,149"
17:9:2018  13:1:49,30.12,29.05,28.99 x 4000,29.00 x 800,"21,556,460"
17:9:2018  13:2:5,30.12,29.05,28.99 x 4000,29.00 x 800,"21,556,460"
17:9:2018  13:2:21,30.12,29.05,28.99 x 4000,29.00 x 3100,"21,562,132"
17:9:2018  13:2:36,30.12,29.05,28.99 x 4000,29.00 x 3100,"21,570,291"
17:9:2018  13:2:52,30.12,29.05,28.99 x 4000,29.00 x 3100,"21,585,352"
17:9:2018  13:3:8,30.12,29.05,28.98 x 900,28.99 x 3100,"21,589,014"
17:9:2018  13:3:23,30.12,29.05,28.98 x 900,28.99 x 3100,"21,606,059"
17:9:2018  13:3:39,30.12,29.05,28.98 x 900,28.99 x 3100,"21,614,491"
17:9:2018  13:3:55,30.1200,29.0500,29.0100 x 1800,29.0200 x 2200,"21,615,460"
17:9:2018  13:4:11,30.12,29.05,29.01 x 1800,29.02 x 2200,"21,622,880"
17:9:2018  13:4:26,30.12,29.05,29.01 x 1800,29.02 x 2200,"21,629,486"
17:9:2018  13:4:42,30.120,29.050,29.010 x 1800,29.020 x 2200,"21,636,600"
17:9:2018  13:4:57,30.12,29.05,29.01 x 1200,29.02 x 4000,"21,653,899"
17:9:2018  13:5:12,30.120,29.050,29.030 x 1800,29.040 x 800,"21,674,142"
17:9:2018  13:5:28,30.12,29.05,29.03 x 1800,29.04 x 800,"21,698,457"
17:9:2018  13:5:43,30.120,29.050,29.030 x 1800,29.040 x 800,"21,700,453"
17:9:2018  13:5:59,30.12,29.05,29.03 x 1800,29.04 x 800,"21,709,598"
17:9:2018  13:6:14,30.120,29.050,29.030 x 800,29.040 x 3000,"21,713,497"
17:9:2018  13:6:30,30.120,29.050,29.030 x 800,29.040 x 3000,"21,719,777"
17:9:2018  13:6:45,30.12,29.05,29.03 x 800,29.04 x 3000,"21,724,870"
17:9:2018  13:7:0,30.12,29.05,29.03 x 1000,29.04 x 1200,"21,731,133"
17:9:2018  13:7:16,30.12,29.05,28.99 x 900,29.00 x 3100,"21,737,087"
17:9:2018  13:7:31,30.12,29.05,28.99 x 900,29.00 x 3100,"21,740,033"
17:9:2018  13:7:46,30.12,29.05,28.99 x 900,29.00 x 3100,"21,764,497"
17:9:2018  13:8:1,30.12,29.05,28.99 x 900,29.00 x 3100,"21,777,040"
17:9:2018  13:8:17,30.120,29.050,28.990 x 4000,29.000 x 4000,"21,777,541"
17:9:2018  13:8:33,30.120,29.050,28.990 x 4000,29.000 x 4000,"21,777,741"
17:9:2018  13:8:49,30.120,29.050,28.990 x 4000,29.000 x 4000,"21,799,656"
17:9:2018  13:9:4,30.1200,29.0500,29.0000 x 2200,29.0000 x 4000,"21,802,745"
17:9:2018  13:9:20,30.1200,29.0500,29.0000 x 2200,29.0100 x 800,"21,804,563"
17:9:2018  13:9:35,30.120,29.050,29.000 x 2200,29.010 x 800,"21,815,114"
17:9:2018  13:9:50,30.12,29.05,29.00 x 2200,29.01 x 800,"21,817,914"
17:9:2018  13:10:6,30.12,29.05,28.97 x 800,28.98 x 3100,"21,818,214"
17:9:2018  13:10:21,30.12,29.05,28.97 x 800,28.98 x 3100,"21,820,787"
17:9:2018  13:10:37,30.12,29.05,28.97 x 800,28.98 x 3100,"21,823,182"
17:9:2018  13:10:53,30.120,29.050,28.930 x 4000,28.940 x 1100,"21,824,648"
17:9:2018  13:11:9,30.120,29.050,28.930 x 4000,28.940 x 1100,"21,840,813"
17:9:2018  13:11:25,30.12,29.05,28.93 x 4000,28.94 x 1100,"21,843,560"
17:9:2018  13:11:40,30.120,29.050,28.930 x 4000,28.940 x 1100,"21,850,722"
